t	t_ros	pos_x	pos_y	pos_z	var_pos_x	var_pos_y	var_pos_z	ori_x	ori_y	ori_z	var_ori_x	var_ori_y	var_ori_z	qx	qy	qz	qw
 1687526141.563919	1687526141.475961	30.778150	-45.882206	-1.867968	0.235995	0.235928	0.212071	0.004368	-0.024761	-2.353599	0.216307	0.227008	0.218100	0.006769	0.010593	0.923320	0.383827	
 1687526141.968706	1687526141.880618	30.744951	-45.859251	-1.874834	0.290430	0.290450	0.241194	0.003613	-0.022638	-2.306519	0.247231	0.270700	0.248625	0.006241	0.009614	0.914039	0.405465	
 1687526142.274630	1687526142.183274	30.702484	-45.849091	-1.867410	0.237858	0.237787	0.213723	0.000801	-0.020486	-2.230148	0.218094	0.235998	0.219816	0.004867	0.009021	0.897898	0.440084	
 1687526142.579317	1687526142.488249	30.671372	-45.838247	-1.861913	0.229248	0.229197	0.207782	0.006801	-0.020689	-2.230585	0.210826	0.225415	0.213663	0.007604	0.007794	0.898002	0.439857	
 1687526142.885498	1687526142.891131	30.650963	-45.806984	-1.853468	0.231724	0.231690	0.209174	0.004334	-0.022791	-2.218598	0.214789	0.229116	0.215206	0.007014	0.009238	0.895338	0.445237	
 1687526143.295138	1687526143.294220	30.614911	-45.781638	-1.848509	0.293041	0.292949	0.242589	0.006734	-0.014017	-2.150202	0.247691	0.269679	0.250247	0.006295	0.004564	0.879623	0.475608	
 1687526143.599383	1687526143.596853	30.587363	-45.757469	-1.855165	0.240078	0.239998	0.214993	0.018987	-0.009457	-2.165403	0.219485	0.224692	0.221408	0.010602	-0.000276	0.883199	0.468878	
 1687526144.004397	1687526143.999912	30.571980	-45.711756	-1.860993	0.293422	0.293236	0.243141	0.027791	-0.028693	-2.148560	0.262130	0.250480	0.250823	0.019049	0.005994	0.879167	0.476095	
 1687526144.409953	1687526144.403738	30.541195	-45.672883	-1.867032	0.290680	0.290584	0.242218	0.008001	-0.026566	-2.144474	0.278681	0.284252	0.249962	0.009865	0.009753	0.878213	0.478068	
 1687526144.715270	1687526144.706544	30.523968	-45.612300	-1.867466	0.239343	0.239229	0.214691	0.008811	-0.024576	-2.174133	0.220102	0.245556	0.220902	0.009615	0.008829	0.885216	0.464997	
 1687526145.022267	1687526145.007622	30.509341	-45.553462	-1.871981	0.237995	0.237969	0.213343	-0.001639	-0.019067	-2.171570	0.219330	0.239693	0.219496	0.003719	0.008816	0.884626	0.466204	
 1687526145.329393	1687526145.311263	30.503324	-45.480362	-1.869825	0.237679	0.237647	0.213076	0.001088	-0.022307	-2.169053	0.215050	0.228126	0.219177	0.005693	0.009606	0.884030	0.467297	
 1687526145.636150	1687526145.613173	30.493262	-45.406769	-1.868593	0.239660	0.239649	0.214107	0.000455	-0.020399	-2.161627	0.216420	0.235622	0.220370	0.005001	0.008892	0.882296	0.470584	
 1687526146.042123	1687526146.016406	30.481982	-45.335556	-1.868299	0.291687	0.291629	0.241990	0.008422	-0.027292	-2.154078	0.244500	0.262279	0.249651	0.010175	0.010020	0.880496	0.473839	
 1687526146.347907	1687526146.318159	30.462771	-45.254795	-1.868841	0.238376	0.238346	0.213481	0.019679	-0.025099	-2.141504	0.218541	0.243014	0.219980	0.014650	0.006295	0.877509	0.479295	
 1687526146.652029	1687526146.619343	30.448966	-45.169817	-1.856259	0.238329	0.238302	0.213561	-0.012369	-0.001807	-2.166045	0.230484	0.240472	0.220110	-0.005040	0.003697	0.883359	0.468656	
 1687526147.061703	1687526147.023075	30.423771	-45.082277	-1.862019	0.287830	0.287853	0.240519	0.012946	-0.008534	-2.147202	0.248155	0.242266	0.248009	0.007724	0.000663	0.878911	0.476924	
 1687526147.364887	1687526147.326395	30.398918	-44.999016	-1.868901	0.240560	0.240538	0.215046	0.018202	-0.005131	-2.159438	0.223045	0.219625	0.221548	0.009235	-0.002029	0.881797	0.471534	
 1687526147.670894	1687526147.629007	30.378310	-44.920624	-1.876798	0.237682	0.237664	0.213201	0.024763	-0.004210	-2.157705	0.226732	0.215967	0.219640	0.011907	-0.003993	0.881359	0.472280	
 1687526147.979545	1687526147.931230	30.357106	-44.852219	-1.886898	0.237234	0.237212	0.212848	0.026864	-0.004370	-2.153704	0.235574	0.215271	0.219233	0.012862	-0.004444	0.880402	0.474033	
 1687526148.286428	1687526148.233256	30.335890	-44.785443	-1.893693	0.231266	0.231245	0.208886	0.012359	-0.018215	-2.174480	0.234124	0.211253	0.215067	0.009705	0.005190	0.885320	0.464853	
 1687526148.597206	1687526148.536043	30.302925	-44.722730	-1.900146	0.239541	0.239534	0.213981	0.029189	-0.007567	-2.147749	0.220586	0.226314	0.220375	0.014632	-0.003632	0.878980	0.476619	
 1687526148.903553	1687526148.837440	30.265042	-44.658882	-1.898065	0.237847	0.237806	0.212946	0.020970	-0.014175	-2.155976	0.242292	0.216623	0.219241	0.012590	0.001284	0.880972	0.472999	
 1687526149.308136	1687526149.238901	30.212450	-44.593055	-1.886955	0.293614	0.293539	0.242670	0.007237	-0.020608	-2.120681	0.260964	0.252310	0.250321	0.008191	0.007223	0.872488	0.488513	
 1687526149.612220	1687526149.542014	30.154252	-44.513548	-1.868472	0.236302	0.236307	0.212584	0.012942	-0.017033	-2.123562	0.216082	0.229093	0.218985	0.009801	0.004283	0.873202	0.487241	
 1687526149.917689	1687526149.844549	30.110581	-44.414870	-1.868131	0.235464	0.235459	0.211746	0.026572	-0.015536	-2.153411	0.218902	0.222904	0.218204	0.015380	0.000538	0.880345	0.474085	
 1687526150.225297	1687526150.146569	30.052154	-44.325946	-1.862183	0.233101	0.233059	0.210145	0.015558	-0.016621	-2.124034	0.234204	0.219365	0.216388	0.010841	0.003469	0.873315	0.487023	
 1687526150.529425	1687526150.449340	29.991357	-44.243524	-1.861274	0.238599	0.238583	0.213742	0.024834	-0.016949	-2.155203	0.223067	0.224084	0.219956	0.014949	0.001585	0.880775	0.473296	
 1687526150.832764	1687526150.863050	29.941433	-44.169758	-1.865765	0.234677	0.234689	0.211207	0.022877	-0.015841	-2.152342	0.231506	0.221187	0.217250	0.013827	0.001541	0.880104	0.474576	
 1687526151.239770	1687526151.166935	29.900422	-44.094377	-1.869946	0.286041	0.285949	0.239424	0.015034	-0.021974	-2.137682	0.260715	0.250297	0.246767	0.011875	0.006015	0.876605	0.481026	
 1687526151.548324	1687526151.469536	29.852558	-44.023244	-1.863605	0.238508	0.238526	0.213906	0.021978	-0.023135	-2.128536	0.222873	0.231128	0.220078	0.015220	0.004783	0.874384	0.484972	
 1687526151.855637	1687526151.771449	29.803084	-43.927184	-1.856944	0.237362	0.237364	0.212856	0.024159	-0.024189	-2.138089	0.229720	0.230805	0.219212	0.016406	0.004794	0.876684	0.480764	
 1687526152.160400	1687526152.073684	29.748489	-43.835387	-1.845562	0.240134	0.240133	0.214541	0.023917	-0.022394	-2.124952	0.235962	0.235281	0.220941	0.015895	0.003961	0.873511	0.486529	
 1687526152.463585	1687526152.376097	29.694296	-43.745516	-1.832489	0.235137	0.235128	0.211344	0.024260	-0.022643	-2.128247	0.232128	0.228929	0.217660	0.016099	0.004012	0.874310	0.485084	
 1687526152.768852	1687526152.678335	29.641339	-43.654915	-1.819767	0.233404	0.233399	0.210293	0.028068	-0.024579	-2.129045	0.231184	0.227720	0.216547	0.018231	0.003942	0.874489	0.484686	
 1687526153.175170	1687526153.081484	29.591930	-43.560104	-1.813869	0.289421	0.289363	0.241052	0.025754	-0.027639	-2.117530	0.272072	0.263737	0.248606	0.017994	0.005738	0.871683	0.489707	
 1687526153.480703	1687526153.484580	29.546101	-43.484015	-1.812201	0.239033	0.239018	0.214350	0.032581	-0.029280	-2.108037	0.238684	0.240656	0.220721	0.021393	0.004678	0.869325	0.493755	
 1687526153.786311	1687526153.785842	29.496213	-43.403267	-1.815864	0.236379	0.236367	0.212394	0.028099	-0.032071	-2.118230	0.248050	0.239165	0.218764	0.020099	0.007102	0.871835	0.489336	
 1687526154.089401	1687526154.087542	29.444390	-43.318450	-1.812222	0.237357	0.237344	0.212705	0.029151	-0.031431	-2.118348	0.239012	0.244402	0.219112	0.020400	0.006566	0.871863	0.489280	
 1687526154.498755	1687526154.490370	29.392757	-43.247789	-1.803528	0.291112	0.291062	0.241644	0.026103	-0.032229	-2.115457	0.275679	0.278185	0.249324	0.019278	0.007632	0.871159	0.490564	
 1687526154.805985	1687526154.792602	29.329688	-43.163777	-1.788046	0.236385	0.236373	0.212468	0.034413	-0.035650	-2.102057	0.234943	0.243789	0.218875	0.023783	0.006923	0.867821	0.496260	
 1687526155.211782	1687526155.195850	29.265953	-43.073996	-1.775323	0.295829	0.295743	0.244093	0.024246	-0.033313	-2.106967	0.289808	0.288695	0.251932	0.018772	0.008481	0.869067	0.494266	
 1687526155.514467	1687526155.498107	29.200899	-42.986006	-1.761984	0.235008	0.234971	0.211647	0.034153	-0.030858	-2.109583	0.229259	0.241182	0.218109	0.022462	0.004993	0.869697	0.493049	
 1687526155.822689	1687526155.799692	29.142650	-42.889856	-1.756074	0.237105	0.237093	0.212820	0.032563	-0.028808	-2.118665	0.246042	0.236617	0.219179	0.021245	0.004591	0.871938	0.489134	
 1687526156.230429	1687526156.202624	29.085573	-42.807589	-1.752697	0.290041	0.289986	0.241400	0.025514	-0.030047	-2.105045	0.277916	0.266439	0.248956	0.018521	0.006730	0.868602	0.495119	
 1687526156.636684	1687526156.605324	29.030679	-42.729293	-1.745686	0.295475	0.295425	0.244437	0.009198	-0.036544	-2.107473	0.267872	0.272808	0.252133	0.013029	0.013609	0.869164	0.494166	
 1687526157.041952	1687526157.008712	28.980531	-42.665520	-1.745932	0.290772	0.290813	0.242501	0.018495	-0.035611	-2.111287	0.247216	0.288966	0.250108	0.016817	0.010938	0.870123	0.492426	
 1687526157.348708	1687526157.311666	28.929304	-42.603388	-1.737594	0.238492	0.238513	0.213639	0.015971	-0.035085	-2.115280	0.225463	0.251603	0.220108	0.015567	0.011362	0.871106	0.490716	
 1687526157.652651	1687526157.613748	28.879284	-42.549819	-1.725731	0.239586	0.239591	0.214139	0.020393	-0.038542	-2.120997	0.223948	0.254257	0.220671	0.018307	0.011835	0.872488	0.488149	
 1687526158.056073	1687526158.016744	28.822085	-42.481143	-1.715928	0.293985	0.293905	0.242907	0.031043	-0.034793	-2.113821	0.259495	0.295750	0.250689	0.022064	0.007519	0.870737	0.491196	
 1687526158.359861	1687526158.318781	28.768457	-42.415395	-1.704181	0.237959	0.237904	0.213320	0.031371	-0.038854	-2.106212	0.247697	0.251108	0.219844	0.023239	0.009117	0.868844	0.494455	
 1687526158.664284	1687526158.620891	28.715275	-42.347400	-1.697710	0.237499	0.237453	0.212911	0.031485	-0.037591	-2.106946	0.246605	0.258284	0.219457	0.022973	0.008549	0.869031	0.494150	
 1687526158.968623	1687526158.922822	28.667243	-42.281933	-1.692166	0.232640	0.232607	0.209604	0.025403	-0.035583	-2.110002	0.241040	0.248302	0.215998	0.019821	0.009211	0.869804	0.492913	
 1687526159.275375	1687526159.226829	28.621036	-42.222153	-1.688701	0.237848	0.237831	0.213055	0.017524	-0.033064	-2.112384	0.234419	0.249256	0.219466	0.015762	0.010078	0.870406	0.491978	
 1687526159.581763	1687526159.529670	28.575792	-42.167726	-1.687218	0.238334	0.238330	0.213414	0.013966	-0.032878	-2.119338	0.224408	0.245911	0.219789	0.014131	0.010922	0.872111	0.488983	
 1687526159.986334	1687526159.933103	28.529510	-42.120016	-1.695627	0.291722	0.291699	0.242008	0.022254	-0.031439	-2.120711	0.251021	0.281563	0.249596	0.017386	0.008279	0.872453	0.488319	
 1687526160.291863	1687526160.235055	28.480767	-42.070395	-1.699417	0.237539	0.237504	0.213089	0.025584	-0.031432	-2.122580	0.230987	0.243439	0.219581	0.018830	0.007480	0.872904	0.487471	
 1687526160.597100	1687526160.536963	28.428102	-42.013912	-1.691923	0.238522	0.238479	0.213472	0.027351	-0.030028	-2.120850	0.236211	0.242459	0.219983	0.019264	0.006420	0.872483	0.488222	
 1687526160.902318	1687526160.838968	28.380252	-41.947593	-1.675562	0.234585	0.234535	0.210920	0.027448	-0.029165	-2.127389	0.237937	0.238172	0.217271	0.019076	0.006082	0.874078	0.485373	
 1687526161.206510	1687526161.141536	28.328812	-41.869254	-1.664959	0.237297	0.237252	0.212842	0.034167	-0.022724	-2.132897	0.240106	0.238422	0.219266	0.020444	0.001691	0.875399	0.482965	
 1687526161.510081	1687526161.444750	28.273312	-41.791460	-1.663643	0.226812	0.226780	0.205884	0.033318	-0.021923	-2.135071	0.245691	0.219627	0.212079	0.019877	0.001567	0.875928	0.482029	
 1687526161.814095	1687526161.748858	28.218259	-41.711254	-1.671882	0.235347	0.235330	0.211693	0.030973	-0.018989	-2.140610	0.249856	0.224544	0.217976	0.018142	0.000898	0.877273	0.479648	
 1687526162.220070	1687526162.150763	28.192031	-41.620019	-1.683232	0.288231	0.287956	0.240663	0.016718	-0.034766	-2.186767	0.280348	0.252235	0.247985	0.015409	0.011598	0.888088	0.459268	
 1687526162.624470	1687526162.552978	28.117778	-41.550688	-1.684291	0.294063	0.294174	0.243668	0.011782	-0.017703	-2.103386	0.254615	0.283327	0.251185	0.009506	0.004763	0.868241	0.496028	
 1687526162.929840	1687526162.855409	28.064737	-41.467504	-1.689225	0.237016	0.236927	0.213305	0.028073	-0.018816	-2.189636	0.219752	0.223307	0.219208	0.016786	0.001930	0.888778	0.458026	
 1687526163.332717	1687526163.258887	27.997842	-41.393336	-1.690190	0.293881	0.293861	0.243288	0.016017	-0.017398	-2.131650	0.274779	0.254482	0.250824	0.011217	0.003738	0.875161	0.483687	
 1687526163.636178	1687526163.561570	27.941559	-41.321305	-1.689859	0.236739	0.236688	0.212720	0.035718	-0.016525	-2.171802	0.223574	0.222400	0.218899	0.019650	-0.001015	0.884621	0.465895	
 1687526163.940225	1687526163.864502	27.886164	-41.251717	-1.686541	0.239271	0.239239	0.214160	0.033935	-0.017763	-2.147202	0.260077	0.221381	0.220503	0.019148	-0.000287	0.878834	0.476742	
 1687526164.246810	1687526164.166545	27.837259	-41.163180	-1.687262	0.236876	0.236817	0.212494	0.040544	-0.019964	-2.179287	0.252962	0.220699	0.218786	0.022587	-0.000534	0.886329	0.462504	
 1687526164.550841	1687526164.469112	27.772926	-41.080905	-1.690310	0.236729	0.236685	0.212330	0.030077	-0.008063	-2.133963	0.266867	0.221855	0.218681	0.015115	-0.003730	0.875670	0.482658	
 1687526164.953410	1687526164.872371	27.708628	-40.995114	-1.696548	0.289585	0.289507	0.241013	0.020648	-0.009558	-2.171233	0.280513	0.243862	0.248533	0.011361	-0.000587	0.884557	0.466294	
 1687526165.359275	1687526165.275612	27.641930	-40.918753	-1.700063	0.295036	0.295116	0.244172	0.016772	-0.011556	-2.154368	0.263372	0.247989	0.251707	0.010122	0.001115	0.880604	0.473743	
 1687526165.664899	1687526165.577105	27.585983	-40.843096	-1.705468	0.238882	0.238918	0.214368	0.028921	-0.009494	-2.172688	0.226694	0.219034	0.220454	0.015007	-0.002534	0.884860	0.465609	
 1687526166.070925	1687526165.980666	27.528615	-40.778444	-1.706674	0.290332	0.290341	0.241721	0.017760	-0.011620	-2.154670	0.277368	0.245292	0.249285	0.010572	0.000911	0.880674	0.473605	
 1687526166.479328	1687526166.485498	27.481270	-40.704424	-1.711300	0.294773	0.294776	0.243934	0.035945	-0.017687	-2.182628	0.259951	0.249626	0.251605	0.020023	-0.000446	0.887129	0.461087	
 1687526166.785283	1687526166.787301	27.431756	-40.634277	-1.706616	0.241724	0.241736	0.215678	0.008494	-0.000635	-2.147596	0.260060	0.223544	0.222150	0.003884	-0.001746	0.879010	0.476784	
 1687526167.092298	1687526167.088767	27.370788	-40.559054	-1.683736	0.238231	0.238300	0.213517	0.009718	0.002415	-2.146665	0.219073	0.214962	0.219770	0.003694	-0.003380	0.878782	0.477197	
 1687526167.401317	1687526167.390967	27.330076	-40.477276	-1.672556	0.239129	0.239180	0.213813	0.021024	-0.001464	-2.165917	0.220722	0.215778	0.220160	0.009629	-0.004281	0.883303	0.468684	
 1687526167.706101	1687526167.694295	27.283567	-40.399261	-1.660424	0.239484	0.239498	0.213958	0.012377	-0.005766	-2.141467	0.233827	0.215574	0.220373	0.006813	-0.000437	0.877540	0.479454	
 1687526168.014533	1687526167.996461	27.239937	-40.324151	-1.651543	0.232111	0.232121	0.209246	0.014980	-0.007967	-2.147805	0.217776	0.211533	0.215505	0.008483	-0.000069	0.879050	0.476654	
 1687526168.318504	1687526168.299218	27.190195	-40.240416	-1.650897	0.237783	0.237806	0.213057	0.013232	-0.006585	-2.138483	0.224011	0.216059	0.219424	0.007384	-0.000294	0.876823	0.480757	
 1687526168.625234	1687526168.601555	27.149532	-40.138839	-1.658844	0.234648	0.234655	0.211000	0.027424	-0.009934	-2.153864	0.220603	0.213617	0.217336	0.014427	-0.002126	0.880446	0.473922	
 1687526168.931112	1687526168.903522	27.110687	-40.044380	-1.666025	0.236938	0.236938	0.212520	0.021533	-0.009241	-2.146319	0.243073	0.215962	0.218959	0.011666	-0.001079	0.878676	0.477274	
 1687526169.335690	1687526169.306196	27.067914	-39.942364	-1.670467	0.292742	0.292709	0.242385	0.021970	-0.008159	-2.146039	0.264979	0.246253	0.250123	0.011599	-0.001661	0.878607	0.477401	
 1687526169.645004	1687526169.608170	27.022645	-39.855537	-1.669215	0.237151	0.237152	0.212764	0.027636	-0.004780	-2.146250	0.234255	0.215652	0.219162	0.013282	-0.004496	0.878626	0.477305	
 1687526169.949222	1687526169.910301	26.971991	-39.772115	-1.660461	0.237810	0.237814	0.213091	0.022328	-0.000959	-2.144496	0.245220	0.214991	0.219697	0.010034	-0.004917	0.878225	0.478117	
 1687526170.255441	1687526170.213336	26.923947	-39.680727	-1.652474	0.237989	0.238001	0.213163	0.027480	-0.004774	-2.148692	0.236076	0.214918	0.219710	0.013218	-0.004446	0.879209	0.476232	
 1687526170.561406	1687526170.515729	26.870365	-39.567935	-1.640959	0.236279	0.236278	0.212098	0.027252	-0.004234	-2.140357	0.243679	0.213893	0.218542	0.012969	-0.004683	0.877217	0.479897	
 1687526170.867743	1687526170.817509	26.821749	-39.468328	-1.636352	0.235229	0.235247	0.211584	0.026937	-0.007700	-2.132441	0.244206	0.213263	0.217904	0.013651	-0.003141	0.875319	0.483343	
 1687526171.272287	1687526171.219819	26.771770	-39.377913	-1.639829	0.282415	0.282396	0.237937	0.023226	-0.019182	-2.119681	0.272528	0.240843	0.245435	0.014819	0.002687	0.872233	0.488859	
 1687526171.675942	1687526171.622716	26.719971	-39.280169	-1.641562	0.295328	0.295327	0.243980	0.013142	-0.017714	-2.131564	0.268680	0.256521	0.251833	0.010036	0.004572	0.875143	0.483739	
 1687526171.982753	1687526171.925976	26.670728	-39.198084	-1.640196	0.236926	0.236951	0.212775	0.033374	-0.014344	-2.129869	0.221806	0.223775	0.219283	0.018071	-0.001813	0.874671	0.484377	
 1687526172.389402	1687526172.329550	26.617178	-39.123098	-1.635713	0.290403	0.290395	0.241825	0.023992	-0.023257	-2.130223	0.293081	0.248519	0.249681	0.016126	0.004362	0.874788	0.484217	
 1687526172.696274	1687526172.631406	26.558056	-39.059687	-1.640929	0.238300	0.238310	0.213548	0.066857	-0.011169	-2.130667	0.237511	0.230679	0.220156	0.031945	-0.011300	0.874538	0.483771	
 1687526172.999752	1687526172.933797	26.484186	-38.999936	-1.635004	0.238464	0.238401	0.213513	0.014835	-0.029663	-2.123309	0.379534	0.215767	0.220014	0.013705	0.009334	0.873097	0.487265	
 1687526173.304930	1687526173.237191	26.417060	-38.921622	-1.610108	0.236813	0.236807	0.212540	0.031533	-0.019742	-2.140240	0.221867	0.239438	0.218938	0.018568	0.001091	0.877181	0.479800	
 1687526173.612783	1687526173.541718	26.338312	-38.843996	-1.590300	0.238062	0.238054	0.213039	0.032109	-0.023185	-2.117752	0.251264	0.223605	0.219440	0.019673	0.002242	0.871726	0.489594	
 1687526173.918336	1687526173.844209	26.276124	-38.760362	-1.572909	0.238479	0.238489	0.213437	0.023180	-0.022965	-2.152158	0.251130	0.227360	0.219820	0.015651	0.004603	0.880049	0.474603	
 1687526174.326750	1687526174.249162	26.211310	-38.688685	-1.562889	0.291965	0.291998	0.242113	0.017931	-0.025833	-2.132036	0.264243	0.258291	0.249698	0.014093	0.006969	0.875229	0.483452	
 1687526174.633803	1687526174.551548	26.162117	-38.621387	-1.557499	0.240194	0.240215	0.215157	0.019065	-0.028097	-2.141999	0.227828	0.234546	0.221388	0.015098	0.007761	0.877618	0.479061	
 1687526174.937291	1687526174.853570	26.119929	-38.560391	-1.556926	0.237414	0.237453	0.213044	0.018256	-0.030509	-2.125177	0.226815	0.235616	0.219355	0.015396	0.008885	0.873548	0.486414	
 1687526175.345175	1687526175.256558	26.073979	-38.500872	-1.555198	0.292195	0.292186	0.242225	0.014521	-0.038184	-2.117644	0.256635	0.272420	0.249950	0.015680	0.013086	0.871665	0.489676	
 1687526175.648582	1687526175.559116	26.024117	-38.443011	-1.547782	0.239426	0.239428	0.214263	0.024818	-0.042176	-2.117508	0.222919	0.259341	0.220824	0.021146	0.012302	0.871613	0.489584	
 1687526175.953968	1687526175.861724	25.971943	-38.382572	-1.536960	0.237152	0.237142	0.212601	0.023805	-0.041911	-2.115180	0.233775	0.264099	0.219159	0.020654	0.012411	0.871044	0.490613	
 1687526176.259246	1687526176.163077	25.922869	-38.314293	-1.522725	0.232863	0.232853	0.209801	0.024427	-0.039235	-2.117422	0.229529	0.261332	0.216232	0.020256	0.011116	0.871609	0.489657	
 1687526176.563782	1687526176.567658	25.875064	-38.230190	-1.512454	0.232569	0.232533	0.209691	0.018036	-0.046541	-2.116991	0.230337	0.253551	0.216067	0.019263	0.015861	0.871450	0.489849	
 1687526176.869247	1687526176.869442	25.816277	-38.159833	-1.515442	0.237842	0.237843	0.213089	0.033172	-0.033100	-2.088547	0.224735	0.280254	0.219527	0.022652	0.005972	0.864460	0.502155	
 1687526177.272766	1687526177.272936	25.780098	-38.068304	-1.516840	0.290920	0.290780	0.241652	0.012470	-0.031760	-2.154335	0.287374	0.275136	0.249291	0.013014	0.011030	0.880538	0.473668	
 1687526177.576453	1687526177.575374	25.729801	-37.988444	-1.513181	0.237000	0.237002	0.213000	0.026700	-0.028821	-2.120553	0.220185	0.243825	0.219371	0.018687	0.006049	0.872416	0.488369	
 1687526177.880924	1687526177.878469	25.686051	-37.906175	-1.517368	0.235800	0.235730	0.212142	0.033008	-0.036200	-2.165183	0.239052	0.235628	0.218405	0.023061	0.008243	0.883051	0.468637	
 1687526178.286903	1687526178.282407	25.621830	-37.826537	-1.518644	0.290076	0.290015	0.241091	0.016108	-0.019661	-2.124698	0.280543	0.278410	0.248429	0.011820	0.004666	0.873469	0.486713	
 1687526178.591909	1687526178.584672	25.558298	-37.733060	-1.519692	0.238666	0.238597	0.214013	0.031143	-0.015862	-2.153314	0.225074	0.224876	0.220424	0.017469	-0.000403	0.880301	0.474093	
 1687526178.895387	1687526178.886390	25.499927	-37.643283	-1.526107	0.235806	0.235750	0.211833	0.027234	-0.016735	-2.134675	0.247966	0.218147	0.218221	0.015963	0.000759	0.875862	0.482297	
 1687526179.299556	1687526179.289521	25.446671	-37.550475	-1.531747	0.290452	0.290381	0.241468	0.022285	-0.012366	-2.139672	0.273480	0.249774	0.249139	0.012742	0.000071	0.877084	0.480169	
 1687526179.703775	1687526179.690426	25.389152	-37.445004	-1.532469	0.296167	0.296103	0.244636	0.025437	-0.017682	-2.123480	0.268867	0.250074	0.252384	0.015413	0.001521	0.873155	0.487197	
 1687526180.010402	1687526180.010112	25.334211	-37.344858	-1.531050	0.238120	0.238119	0.213644	0.028885	-0.005789	-2.135138	0.238860	0.222086	0.220168	0.014047	-0.004430	0.875956	0.482166	
 1687526180.414321	1687526180.415398	25.278276	-37.233747	-1.533211	0.294898	0.294877	0.243827	0.024684	-0.005728	-2.129811	0.278225	0.245952	0.251656	0.012183	-0.003475	0.874690	0.484517	
 1687526180.718108	1687526180.717775	25.229840	-37.144400	-1.533103	0.238554	0.238544	0.213781	0.021564	-0.013555	-2.134003	0.238308	0.215725	0.220319	0.012713	0.000730	0.875721	0.482649	
 1687526181.025697	1687526181.019707	25.178010	-37.066021	-1.533625	0.237216	0.237271	0.212671	0.059990	0.002855	-2.117806	0.231213	0.217871	0.219130	0.025448	-0.015934	0.871405	0.489645	
 1687526181.335648	1687526181.320816	25.117162	-36.971920	-1.531381	0.241212	0.241109	0.214976	0.028609	-0.014177	-2.145415	0.333436	0.218814	0.221330	0.015952	-0.000607	0.878434	0.477597	
 1687526181.739063	1687526181.723549	25.062900	-36.877199	-1.516847	0.293040	0.292954	0.242648	-0.000592	-0.011225	-2.166726	0.277318	0.248417	0.250331	0.002367	0.005097	0.883523	0.468354	
 1687526182.144881	1687526182.128159	24.989219	-36.783472	-1.514829	0.291193	0.291372	0.242476	0.014337	-0.012176	-2.144999	0.247098	0.248221	0.250056	0.009206	0.001922	0.878380	0.477871	
 1687526182.447694	1687526182.430186	24.927868	-36.696961	-1.509146	0.231882	0.231912	0.209364	0.028455	-0.014374	-2.158166	0.219524	0.214183	0.215638	0.015934	-0.000382	0.881462	0.471987	
 1687526182.751384	1687526182.733042	24.870398	-36.617199	-1.505685	0.236172	0.236205	0.212116	0.027210	-0.022331	-2.141139	0.242725	0.217436	0.218548	0.017291	0.003272	0.877411	0.479417	
 1687526183.059451	1687526183.035703	24.818926	-36.543211	-1.498187	0.236589	0.236608	0.212316	0.028913	-0.022337	-2.143435	0.237689	0.224121	0.218713	0.018036	0.002886	0.877954	0.478396	
 1687526183.466641	1687526183.437870	24.759995	-36.460397	-1.496990	0.294399	0.294359	0.243158	0.018354	-0.015307	-2.143416	0.277049	0.257202	0.250907	0.011720	0.002327	0.877990	0.478530	
 1687526183.769799	1687526183.739727	24.699275	-36.382121	-1.500151	0.235794	0.235797	0.211974	0.029458	-0.017201	-2.148181	0.226366	0.218804	0.218382	0.017046	0.000542	0.879090	0.476351	
 1687526184.073280	1687526184.042486	24.631973	-36.305827	-1.502092	0.239077	0.239071	0.213959	0.026332	-0.017905	-2.150441	0.245328	0.221165	0.220474	0.015838	0.001614	0.879640	0.475374	
 1687526184.376375	1687526184.345893	24.572872	-36.236898	-1.501624	0.234742	0.234740	0.211027	0.030048	-0.022109	-2.149864	0.237350	0.219388	0.217379	0.018472	0.002574	0.879484	0.475563	
