t	t_ros	pos_x	pos_y	pos_z	var_pos_x	var_pos_y	var_pos_z	ori_x	ori_y	ori_z	var_ori_x	var_ori_y	var_ori_z	qx	qy	qz	qw
 1687526184.679666	1687526184.649654	24.519758	-36.169538	-1.496199	0.237227	0.237227	0.212595	0.026136	-0.022726	-2.144334	0.245324	0.224764	0.218990	0.016909	0.003730	0.878178	0.478020	
 1687526184.982599	1687526184.951360	24.472187	-36.105181	-1.486462	0.235104	0.235102	0.211188	0.024483	-0.026371	-2.136492	0.235959	0.224300	0.217524	0.017077	0.005659	0.876293	0.481443	
 1687526185.388129	1687526185.354129	24.418053	-36.037001	-1.473560	0.287547	0.287527	0.240124	0.021014	-0.021330	-2.146485	0.263984	0.259993	0.247661	0.014322	0.004357	0.878708	0.477126	
 1687526185.692463	1687526185.655380	24.365569	-35.967371	-1.461765	0.242113	0.242106	0.216288	0.025744	-0.018703	-2.147864	0.234161	0.229157	0.222812	0.015772	0.002085	0.879028	0.476505	
 1687526186.096301	1687526186.058523	24.307361	-35.901439	-1.462135	0.290319	0.290279	0.241907	0.018906	-0.021617	-2.147392	0.269790	0.252051	0.249629	0.013462	0.004992	0.878927	0.476740	
 1687526186.500452	1687526186.460963	24.228531	-35.845034	-1.466607	0.292475	0.292472	0.243142	0.031722	-0.022975	-2.097909	0.260270	0.258677	0.250915	0.019474	0.002052	0.866827	0.498224	
 1687526186.804054	1687526186.762377	24.171511	-35.734539	-1.467418	0.239418	0.239382	0.214367	0.025056	-0.012815	-2.179791	0.249580	0.226519	0.220805	0.014070	-0.000115	0.886528	0.462461	
 1687526187.209892	1687526187.167763	24.127671	-35.628794	-1.456237	0.294022	0.294010	0.243515	0.010950	-0.004706	-2.135798	0.272142	0.248855	0.251346	0.005931	-0.000577	0.876181	0.481946	
 1687526187.515895	1687526187.469051	24.073827	-35.535502	-1.461965	0.238168	0.238203	0.213367	0.032998	-0.007940	-2.129548	0.221599	0.215333	0.219945	0.016355	-0.004525	0.874585	0.484575	
 1687526187.820993	1687526187.772074	24.030336	-35.428762	-1.453905	0.238375	0.238377	0.213292	0.011842	-0.008156	-2.146838	0.256288	0.215461	0.219843	0.007149	0.000759	0.878826	0.477089	
 1687526188.125220	1687526188.073490	23.992109	-35.339669	-1.444959	0.232049	0.232064	0.209309	0.022816	-0.010370	-2.135758	0.218084	0.212325	0.215578	0.012494	-0.000956	0.876140	0.481894	
 1687526188.436280	1687526188.375510	23.953885	-35.244190	-1.433371	0.237696	0.237697	0.212887	0.009087	-0.013903	-2.149786	0.236285	0.216523	0.219332	0.007304	0.003952	0.879524	0.475782	
 1687526188.740056	1687526188.677686	23.899558	-35.146921	-1.438981	0.238504	0.238523	0.213233	0.030807	-0.012907	-2.137674	0.219779	0.220297	0.219730	0.016607	-0.001754	0.876567	0.480990	
 1687526189.144343	1687526189.081693	23.838584	-35.039581	-1.442765	0.292223	0.292205	0.241863	0.017622	-0.009247	-2.145388	0.283357	0.246711	0.249592	0.009949	-0.000148	0.878467	0.477700	
 1687526189.449193	1687526189.384180	23.783841	-34.950394	-1.439753	0.237768	0.237788	0.213343	0.004977	-0.019095	-2.117297	0.228756	0.216695	0.219858	0.006848	0.007103	0.871663	0.490006	
 1687526189.755481	1687526189.685858	23.718026	-34.859666	-1.423410	0.237106	0.237140	0.212790	0.022139	-0.013696	-2.123371	0.217272	0.225766	0.219314	0.013003	0.000584	0.873141	0.487293	
 1687526190.060044	1687526189.987832	23.654705	-34.747642	-1.426289	0.237101	0.237107	0.212439	0.018384	-0.018783	-2.133568	0.232083	0.217649	0.218981	0.012584	0.003784	0.875618	0.482826	
 1687526190.365741	1687526190.289618	23.598415	-34.653430	-1.424094	0.236027	0.236042	0.211714	0.024604	-0.019888	-2.127725	0.226184	0.221784	0.218086	0.015582	0.002721	0.874187	0.485331	
 1687526190.670795	1687526190.590210	23.552051	-34.550851	-1.396339	0.235250	0.235256	0.211530	-0.014043	-0.025737	-2.175533	0.235291	0.222076	0.217925	-0.000241	0.014656	0.885455	0.464495	
 1687526190.977081	1687526190.893165	23.499115	-34.452040	-1.392555	0.235683	0.235697	0.212032	0.022595	-0.021787	-2.144244	0.225520	0.233978	0.218429	0.015130	0.004163	0.878168	0.478095	
 1687526191.382265	1687526191.296399	23.422324	-34.350690	-1.397979	0.282877	0.282857	0.237880	0.012719	-0.030105	-2.133418	0.256838	0.249464	0.245173	0.012838	0.010108	0.875545	0.482860	
 1687526191.686521	1687526191.598106	23.356692	-34.257085	-1.395636	0.238370	0.238373	0.213659	0.029911	-0.027522	-2.139335	0.221157	0.237068	0.220030	0.019725	0.004883	0.876959	0.480136	
 1687526191.990923	1687526191.900538	23.280994	-34.173065	-1.395834	0.233295	0.233283	0.210215	0.032627	-0.033488	-2.121132	0.238818	0.226964	0.216557	0.022409	0.006643	0.872527	0.488006	
 1687526192.296625	1687526192.204129	23.211521	-34.089887	-1.388891	0.238957	0.238938	0.213861	0.036212	-0.027390	-2.130440	0.247325	0.238901	0.220308	0.022470	0.003212	0.874790	0.483970	
 1687526192.605387	1687526192.608986	23.151267	-33.994579	-1.384911	0.236004	0.235976	0.211990	0.035979	-0.029156	-2.121041	0.253620	0.227673	0.218325	0.022814	0.003933	0.872504	0.488058	
 1687526192.910063	1687526192.911075	23.105284	-33.915674	-1.380570	0.239392	0.239364	0.214094	0.025934	-0.032111	-2.108987	0.257730	0.233288	0.220504	0.019200	0.007560	0.869568	0.493382	
 1687526193.217981	1687526193.212608	23.058350	-33.845042	-1.370931	0.236203	0.236184	0.211949	0.019617	-0.043067	-2.111756	0.235316	0.237805	0.218342	0.019137	0.013910	0.870193	0.492142	
 1687526193.521571	1687526193.515853	23.016251	-33.778306	-1.359282	0.236650	0.236646	0.212258	0.018189	-0.040701	-2.126262	0.225418	0.261937	0.218669	0.017838	0.013362	0.873755	0.485856	
 1687526193.825483	1687526193.818064	22.976677	-33.697400	-1.343472	0.236188	0.236190	0.212112	0.012538	-0.034586	-2.135823	0.223841	0.256752	0.218533	0.013826	0.012130	0.876100	0.481779	
 1687526194.128505	1687526194.120945	22.943681	-33.637607	-1.337715	0.234261	0.234261	0.210983	0.007805	-0.032276	-2.140590	0.218545	0.246684	0.217295	0.011167	0.012285	0.877251	0.479744	
 1687526194.436320	1687526194.424100	22.908243	-33.585964	-1.335227	0.234011	0.234001	0.210587	0.005146	-0.035336	-2.156177	0.215856	0.243024	0.216943	0.010623	0.014349	0.880936	0.472898	
 1687526194.739609	1687526194.727501	22.873983	-33.538893	-1.330550	0.237901	0.237896	0.213086	0.009806	-0.031585	-2.171977	0.217785	0.253991	0.219551	0.011697	0.011687	0.884680	0.465906	
 1687526195.146189	1687526195.130632	22.838114	-33.485859	-1.324054	0.290131	0.290099	0.241271	0.009730	-0.026500	-2.176208	0.248370	0.277176	0.248966	0.010459	0.009478	0.885690	0.464062	
 1687526195.449176	1687526195.432359	22.812845	-33.458242	-1.314623	0.233936	0.233913	0.210948	0.002261	-0.032145	-2.175453	0.217400	0.234676	0.217417	0.008466	0.013708	0.885467	0.464424	
 1687526195.755085	1687526195.735896	22.790792	-33.441619	-1.310165	0.234248	0.234233	0.210913	0.009424	-0.030391	-2.181518	0.215565	0.247441	0.217395	0.011196	0.011302	0.886898	0.461690	
 1687526196.159993	1687526196.139505	22.771207	-33.420074	-1.304054	0.289605	0.289553	0.241135	0.013412	-0.027909	-2.187073	0.248128	0.275997	0.248920	0.012365	0.009315	0.888194	0.459209	
 1687526196.563521	1687526196.542468	22.752641	-33.408363	-1.296550	0.294309	0.294234	0.243938	-0.000144	-0.043568	-2.144597	0.254403	0.274005	0.251971	0.010351	0.019166	0.878093	0.477995	
 1687526196.969927	1687526196.945670	22.762555	-33.399696	-1.302225	0.289240	0.289200	0.241958	0.005970	-0.035028	-2.190033	0.248029	0.319666	0.249980	0.010674	0.014201	0.888819	0.457913	
 1687526197.375050	1687526197.348768	22.749879	-33.375440	-1.310010	0.297789	0.297689	0.245391	0.017366	-0.042582	-2.174571	0.250877	0.290470	0.253554	0.017583	0.014812	0.885220	0.464604	
 1687526197.682093	1687526197.650808	22.758282	-33.366021	-1.307536	0.238107	0.238158	0.213832	0.005720	-0.032366	-2.173072	0.224064	0.264480	0.220171	0.010065	0.012990	0.884922	0.465450	
 1687526197.988595	1687526197.953007	22.763692	-33.366516	-1.311866	0.241422	0.241424	0.215606	0.012501	-0.026924	-2.176978	0.220183	0.243727	0.221789	0.011781	0.009027	0.885869	0.463699	
 1687526198.391873	1687526198.355982	22.774568	-33.335471	-1.314416	0.294258	0.294194	0.243101	0.006714	-0.025505	-2.181521	0.251219	0.261592	0.250603	0.008866	0.009761	0.886921	0.461733	
 1687526198.699808	1687526198.658487	22.794770	-33.339217	-1.319583	0.238446	0.238480	0.214308	0.009545	-0.020230	-2.187819	0.218398	0.228323	0.219745	0.008882	0.006796	0.888395	0.458944	
 1687526199.006764	1687526198.960817	22.813330	-33.343598	-1.320802	0.237991	0.238022	0.213531	0.007596	-0.021314	-2.187226	0.219052	0.221728	0.218823	0.008268	0.007722	0.888254	0.459213	
 1687526199.412681	1687526199.363909	22.824146	-33.309068	-1.319362	0.286469	0.286496	0.240150	0.011813	-0.018026	-2.187313	0.245924	0.249850	0.246894	0.009385	0.005294	0.888285	0.459166	
 1687526199.715947	1687526199.665241	22.839310	-33.310696	-1.327257	0.238727	0.238791	0.214999	0.004567	-0.014725	-2.190897	0.220738	0.220441	0.219897	0.005399	0.005501	0.889115	0.457619	
 1687526200.022961	1687526199.968566	22.853652	-33.314758	-1.341364	0.235366	0.235525	0.212111	0.005025	-0.016834	-2.187575	0.216414	0.216459	0.216804	0.006096	0.006324	0.888348	0.459088	
 1687526200.431264	1687526200.371769	22.858619	-33.293160	-1.349397	0.295019	0.295113	0.243382	0.011423	-0.021400	-2.187859	0.248931	0.249874	0.250117	0.009985	0.006884	0.888400	0.458910	
 1687526200.736769	1687526200.674203	22.870913	-33.316395	-1.345023	0.239794	0.239790	0.215279	0.009293	-0.018866	-2.188614	0.221163	0.223671	0.220452	0.008455	0.006251	0.888582	0.458598	
 1687526201.041883	1687526200.977093	22.890168	-33.337191	-1.340624	0.235558	0.235623	0.212291	0.005994	-0.020618	-2.181694	0.217919	0.219937	0.217201	0.007418	0.007760	0.886981	0.461680	
 1687526201.448046	1687526201.382347	22.906084	-33.321165	-1.343335	0.294112	0.294100	0.243209	0.013078	-0.025523	-2.193885	0.249059	0.255362	0.250249	0.011641	0.008371	0.889763	0.456198	
 1687526201.756363	1687526201.684812	22.925178	-33.363341	-1.349241	0.241011	0.240916	0.216026	0.009392	-0.027727	-2.199753	0.223093	0.231626	0.221148	0.010474	0.010224	0.891085	0.453599	
 1687526202.160193	1687526202.087825	22.931938	-33.390074	-1.353091	0.295398	0.295411	0.243837	0.014134	-0.023769	-2.186871	0.250735	0.268053	0.250452	0.011737	0.007309	0.888164	0.459318	
 1687526202.567384	1687526202.490509	22.935817	-33.428110	-1.357207	0.291170	0.291179	0.242626	0.008768	-0.023304	-2.176697	0.253170	0.260955	0.250027	0.009289	0.008288	0.885817	0.463868	
 1687526202.870812	1687526202.792299	22.941599	-33.483391	-1.365589	0.239532	0.239604	0.214703	0.009213	-0.026569	-2.174320	0.220375	0.231958	0.220521	0.010255	0.009619	0.885251	0.464901	
 1687526203.276829	1687526203.194903	22.948059	-33.538457	-1.365689	0.292718	0.292780	0.242592	0.012364	-0.020675	-2.169772	0.249659	0.269497	0.250048	0.010294	0.006254	0.884216	0.466923	
 1687526203.687084	1687526203.598550	22.954283	-33.576608	-1.361488	0.292916	0.292961	0.243170	0.013848	-0.018786	-2.169589	0.253116	0.259640	0.250868	0.010509	0.005071	0.884178	0.467005	
 1687526203.994490	1687526203.923469	22.968448	-33.622402	-1.360379	0.242254	0.242289	0.216316	0.014177	-0.020402	-2.167453	0.226785	0.228756	0.222558	0.011038	0.005697	0.883674	0.467938	
 1687526204.400245	1687526204.326568	22.975516	-33.655455	-1.353370	0.292124	0.292110	0.242334	0.028305	-0.024988	-2.176660	0.254571	0.259015	0.249864	0.018332	0.004501	0.885777	0.463726	
 1687526204.706671	1687526204.628230	22.985497	-33.696532	-1.343817	0.239691	0.239730	0.214684	0.026586	-0.024675	-2.176129	0.249356	0.234386	0.220898	0.017499	0.004757	0.885661	0.463979	
 1687526205.012981	1687526204.931052	22.996222	-33.734477	-1.340262	0.230366	0.230416	0.208356	0.031978	-0.021975	-2.173877	0.238350	0.227415	0.214329	0.019263	0.002287	0.885122	0.464954	
 1687526205.419715	1687526205.335263	22.999285	-33.757103	-1.340619	0.292046	0.292016	0.242057	0.037338	-0.020945	-2.172285	0.291993	0.258302	0.249624	0.021395	0.000568	0.884725	0.465623	
 1687526205.727905	1687526205.639281	22.998566	-33.799607	-1.339994	0.240134	0.240175	0.214899	0.035966	-0.024180	-2.166308	0.277661	0.227323	0.221091	0.021549	0.002254	0.883334	0.468242	
 1687526206.037059	1687526205.941119	22.995497	-33.838802	-1.331771	0.237724	0.237783	0.213005	0.033078	-0.018625	-2.157881	0.268188	0.229907	0.219264	0.018975	0.000397	0.881372	0.472042	
 1687526206.443461	1687526206.444668	22.996777	-33.853559	-1.317992	0.289458	0.289587	0.241224	0.032701	-0.010801	-2.154243	0.296215	0.252661	0.248854	0.016956	-0.002993	0.880509	0.473717	
 1687526206.751492	1687526206.746938	23.007074	-33.876591	-1.302147	0.239068	0.239134	0.214475	0.016329	-0.018640	-2.147477	0.266287	0.217923	0.220824	0.011620	0.004299	0.878958	0.476738	
 1687526207.059218	1687526207.049666	23.010637	-33.883353	-1.297695	0.234194	0.234289	0.210880	0.029464	-0.021965	-2.151913	0.224733	0.223558	0.217023	0.018179	0.002669	0.879973	0.474668	
 1687526207.368881	1687526207.352203	23.016730	-33.897907	-1.291240	0.238245	0.238320	0.213503	0.040154	-0.018891	-2.148626	0.254823	0.229525	0.219617	0.022149	-0.001259	0.879137	0.476052	
 1687526207.672371	1687526207.654062	23.026324	-33.905102	-1.280045	0.239479	0.239556	0.214305	0.036032	-0.012348	-2.148494	0.290894	0.224391	0.220444	0.018780	-0.003155	0.879125	0.476210	
 1687526207.976879	1687526207.956216	23.036442	-33.909940	-1.270072	0.234249	0.234324	0.211011	0.031712	-0.012727	-2.151954	0.275174	0.215333	0.217078	0.016974	-0.001930	0.879974	0.474714	
 1687526208.284635	1687526208.258600	23.042657	-33.916280	-1.265652	0.233996	0.234075	0.210805	0.036117	-0.018256	-2.154037	0.261120	0.215817	0.216906	0.020225	-0.000522	0.880447	0.473713	
 1687526208.591745	1687526208.560994	23.036592	-33.903058	-1.262112	0.236418	0.236512	0.211985	0.038806	-0.014643	-2.151239	0.272333	0.221547	0.218012	0.020549	-0.002778	0.879763	0.474960	
 1687526208.899149	1687526208.862233	23.031262	-33.902242	-1.252737	0.237701	0.237816	0.213208	0.035471	-0.010565	-2.146662	0.287379	0.219086	0.219285	0.018105	-0.003821	0.878689	0.477035	
 1687526209.303833	1687526209.264695	23.027960	-33.898417	-1.244143	0.291821	0.291990	0.242187	0.036153	-0.009943	-2.151537	0.313786	0.246187	0.249644	0.018267	-0.004213	0.879844	0.474893	
 1687526209.610041	1687526209.568200	23.021256	-33.877666	-1.242720	0.230967	0.231068	0.209216	0.032354	-0.009878	-2.150761	0.273284	0.212158	0.215502	0.016579	-0.003345	0.879683	0.475259	
 1687526209.915545	1687526209.870123	23.019558	-33.874710	-1.244693	0.239214	0.239356	0.214521	0.029038	-0.008334	-2.150045	0.265079	0.217558	0.220813	0.014752	-0.003242	0.879529	0.475605	
 1687526210.221899	1687526210.173798	23.020036	-33.870634	-1.249025	0.234828	0.234945	0.211375	0.032546	-0.007711	-2.153049	0.249971	0.213886	0.217593	0.016154	-0.004326	0.880221	0.474269	
 1687526210.529165	1687526210.476438	23.021984	-33.864273	-1.249978	0.235732	0.235845	0.211917	0.030805	-0.002861	-2.152230	0.256882	0.214031	0.218205	0.014235	-0.006053	0.880025	0.474675	
 1687526210.840867	1687526210.778084	23.019770	-33.839231	-1.247624	0.237635	0.237732	0.213132	0.029251	-0.004480	-2.154537	0.255601	0.214676	0.219405	0.013941	-0.004956	0.880586	0.473655	
 1687526211.148171	1687526211.079327	23.015936	-33.831985	-1.245318	0.240315	0.240432	0.214974	0.031091	-0.004424	-2.156016	0.252117	0.216419	0.221160	0.014742	-0.005406	0.880925	0.472996	
 1687526211.558037	1687526211.481428	23.009181	-33.823497	-1.243342	0.285017	0.285157	0.239238	0.029699	-0.001563	-2.152926	0.285089	0.241154	0.246566	0.013442	-0.006357	0.880193	0.474382	
 1687526211.865366	1687526211.783783	23.001201	-33.811859	-1.246525	0.242745	0.242838	0.216730	0.027637	-0.002879	-2.153827	0.257321	0.218464	0.223324	0.012849	-0.005283	0.880423	0.473985	
 1687526212.267967	1687526212.186890	22.991870	-33.800614	-1.250176	0.293576	0.293737	0.243178	0.028275	-0.002345	-2.151093	0.282439	0.245143	0.250981	0.012996	-0.005687	0.879769	0.475189	
 1687526212.574276	1687526212.488950	22.985812	-33.767168	-1.248354	0.237467	0.237557	0.213233	0.028079	-0.001438	-2.147718	0.246858	0.214819	0.219757	0.012684	-0.006061	0.878965	0.476680	
 1687526212.878025	1687526212.791074	22.989897	-33.753801	-1.246944	0.238373	0.238449	0.213932	0.026404	0.001034	-2.144786	0.248921	0.215361	0.220053	0.011348	-0.006765	0.878267	0.477988	
 1687526213.283712	1687526213.195219	22.994625	-33.748150	-1.252225	0.290745	0.290846	0.241863	0.023635	-0.002161	-2.151683	0.277192	0.244427	0.249370	0.010912	-0.004662	0.879934	0.474947	
 1687526213.592221	1687526213.497753	22.994186	-33.731415	-1.261488	0.239989	0.240052	0.214798	0.021156	-0.005269	-2.155089	0.239877	0.216423	0.221371	0.010564	-0.002688	0.880759	0.473440	
 1687526213.898267	1687526213.899382	22.994826	-33.736445	-1.271989	0.239782	0.239925	0.214634	0.022951	-0.003521	-2.155498	0.232592	0.216206	0.220832	0.010942	-0.003881	0.880845	0.473263	
 1687526214.203775	1687526214.201963	22.995394	-33.735658	-1.278670	0.237336	0.237419	0.212859	0.030323	0.000770	-2.156401	0.231362	0.214355	0.218893	0.013176	-0.007509	0.881004	0.472865	
 1687526214.508006	1687526214.504936	22.992331	-33.730192	-1.281078	0.238061	0.238129	0.213477	0.028778	-0.002785	-2.156624	0.242262	0.215334	0.219475	0.013337	-0.005576	0.881078	0.472749	
 1687526214.811611	1687526214.808376	22.987406	-33.700917	-1.283428	0.235947	0.236029	0.212153	0.025588	-0.002801	-2.155752	0.237592	0.213558	0.218032	0.011933	-0.004820	0.880890	0.473146	
 1687526215.117478	1687526215.110469	22.987263	-33.699573	-1.292084	0.234522	0.234596	0.211418	0.017469	0.002234	-2.150558	0.233484	0.212536	0.216957	0.007153	-0.005136	0.879684	0.475477	
 1687526215.424773	1687526215.412697	22.986397	-33.702851	-1.302250	0.234226	0.234294	0.210806	0.017521	-0.000299	-2.150038	0.223470	0.212749	0.216596	0.007777	-0.004036	0.879566	0.475696	
 1687526215.728987	1687526215.714675	22.983734	-33.709462	-1.306670	0.238412	0.238500	0.213313	0.017288	-0.003547	-2.150398	0.225390	0.214821	0.219223	0.008447	-0.002551	0.879658	0.475525	
 1687526216.034440	1687526216.015877	22.985529	-33.715686	-1.305428	0.228797	0.228882	0.207348	0.014008	-0.000643	-2.151060	0.218518	0.208785	0.213112	0.006315	-0.003046	0.879822	0.475253	
 1687526216.338069	1687526216.318042	22.990953	-33.695267	-1.308189	0.234150	0.234205	0.210976	0.013226	0.001468	-2.146164	0.220387	0.212435	0.216761	0.005460	-0.003802	0.878654	0.477412	
 1687526216.642899	1687526216.619430	22.995824	-33.698963	-1.311627	0.235252	0.235324	0.212073	0.008765	0.000531	-2.146490	0.220707	0.213278	0.217466	0.003724	-0.002325	0.878745	0.477271	
 1687526216.947153	1687526216.921770	22.997794	-33.700123	-1.317405	0.233569	0.233631	0.210557	0.011188	-0.003763	-2.146789	0.216980	0.212005	0.216048	0.005814	-0.001016	0.878815	0.477126	
 1687526217.249870	1687526217.225111	22.995110	-33.698848	-1.319654	0.236368	0.236430	0.212453	0.016356	-0.004428	-2.150404	0.220155	0.214006	0.218252	0.008247	-0.001942	0.879663	0.475521	
 1687526217.555779	1687526217.526822	22.989421	-33.695027	-1.323471	0.235594	0.235665	0.212058	0.018428	-0.003811	-2.153077	0.223736	0.213604	0.217858	0.009015	-0.002693	0.880290	0.474342	
 1687526217.865458	1687526217.828070	22.984915	-33.670881	-1.328943	0.230933	0.230991	0.208937	0.014993	-0.003241	-2.151600	0.222949	0.210334	0.214587	0.007366	-0.002135	0.879950	0.475004	
 1687526218.171175	1687526218.130600	22.981739	-33.696987	-1.331179	0.237362	0.237439	0.213246	0.011812	-0.002603	-2.147114	0.223954	0.214436	0.218820	0.005812	-0.001673	0.878890	0.476985	
 1687526218.477611	1687526218.432853	22.981380	-33.727131	-1.328674	0.236909	0.236947	0.212500	0.006900	-0.004340	-2.147448	0.221252	0.214194	0.218390	0.004067	0.000262	0.878979	0.476844	
 1687526218.783047	1687526218.734228	22.980491	-33.761002	-1.326111	0.231063	0.231109	0.208705	0.010258	-0.008686	-2.149078	0.214642	0.210608	0.214763	0.006578	0.001377	0.879362	0.476107	
 1687526219.087776	1687526219.036647	22.973182	-33.790347	-1.321301	0.234766	0.234800	0.211188	0.012277	-0.006305	-2.149154	0.218579	0.214155	0.217275	0.006899	-0.000150	0.879377	0.476076	
 1687526219.491580	1687526219.439010	22.970221	-33.815203	-1.319714	0.286806	0.286845	0.239906	0.016407	-0.005672	-2.149208	0.250217	0.242489	0.247265	0.008564	-0.001412	0.879380	0.476042	
 1687526219.799443	1687526219.740271	22.965827	-33.838219	-1.321285	0.234103	0.234120	0.211086	0.015877	-0.008807	-2.154449	0.223736	0.213093	0.217442	0.009077	0.000117	0.880627	0.473724	
 1687526220.103089	1687526220.043072	22.956206	-33.864424	-1.325398	0.241030	0.241047	0.215283	0.020943	-0.010741	-2.156735	0.227859	0.218276	0.221679	0.011766	-0.000218	0.881153	0.472685	
 1687526220.406289	1687526220.358470	22.950657	-33.883676	-1.326251	0.234544	0.234550	0.210928	0.024053	-0.009866	-2.156374	0.229136	0.214390	0.217218	0.012929	-0.001341	0.881055	0.472834	
 1687526220.810230	1687526220.762275	22.945603	-33.902462	-1.323585	0.288050	0.288064	0.240461	0.022280	-0.010343	-2.152839	0.267670	0.243976	0.247974	0.012259	-0.000733	0.880225	0.474397	
 1687526221.114985	1687526221.063782	22.941158	-33.925455	-1.321526	0.239899	0.239905	0.214654	0.019617	-0.018015	-2.153418	0.237305	0.218201	0.221198	0.012906	0.003278	0.880366	0.474108	
 1687526221.520797	1687526221.466965	22.936454	-33.948844	-1.316625	0.292844	0.292868	0.242598	0.024580	-0.018920	-2.152177	0.262108	0.253413	0.250380	0.015307	0.002490	0.880057	0.474615	
 1687526221.826618	1687526221.769000	22.937433	-33.959470	-1.305955	0.238762	0.238778	0.213925	0.027117	-0.014846	-2.151811	0.237428	0.223117	0.220532	0.015456	0.000093	0.879963	0.474790	
 1687526222.132494	1687526222.072467	22.943138	-33.961407	-1.298821	0.237858	0.237866	0.213343	0.024599	-0.015305	-2.153719	0.242980	0.219076	0.219752	0.014457	0.000907	0.880426	0.473963	
 1687526222.536401	1687526222.476908	22.940583	-33.960385	-1.301301	0.290720	0.290720	0.241724	0.020603	-0.024422	-2.156622	0.270024	0.248956	0.249377	0.014850	0.005889	0.881108	0.472646	
 1687526222.944463	1687526222.880738	22.933028	-33.954593	-1.308171	0.296256	0.296293	0.244526	0.026598	-0.017615	-2.154384	0.265290	0.265072	0.252445	0.015883	0.001455	0.880574	0.473640	
 1687526223.251016	1687526223.182629	22.931713	-33.950867	-1.309870	0.241113	0.241135	0.215443	0.018921	-0.012675	-2.153089	0.246609	0.224430	0.222125	0.011334	0.001091	0.880295	0.474290	
 1687526223.559891	1687526223.484619	22.934173	-33.946456	-1.306685	0.236334	0.236366	0.211765	0.015722	-0.013450	-2.161394	0.230316	0.217355	0.217979	0.010101	0.002233	0.882264	0.470642	
 1687526223.864431	1687526223.787198	22.939229	-33.943585	-1.302348	0.232990	0.233023	0.209571	0.015164	-0.013561	-2.166919	0.224093	0.216716	0.216029	0.009874	0.002441	0.883561	0.468205	
 1687526224.170593	1687526224.089957	22.940989	-33.938845	-1.300172	0.224306	0.224333	0.203831	0.018952	-0.009937	-2.164300	0.217203	0.210971	0.210031	0.010699	-0.000062	0.882941	0.469363	
 1687526224.476522	1687526224.391134	22.940833	-33.933159	-1.300223	0.235835	0.235855	0.211599	0.018454	-0.011526	-2.159358	0.232840	0.215839	0.217987	0.010854	0.000730	0.881779	0.471537	
 1687526224.783487	1687526224.693110	22.940961	-33.927062	-1.296558	0.237858	0.237878	0.212905	0.018263	-0.012293	-2.158213	0.234132	0.218670	0.219358	0.010951	0.001107	0.881509	0.472038	
 1687526225.088454	1687526225.016627	22.940332	-33.922910	-1.287410	0.236099	0.236119	0.211890	0.020105	-0.010839	-2.160099	0.233122	0.218585	0.218317	0.011420	0.000042	0.881949	0.471206	
 1687526225.394856	1687526225.318788	22.941967	-33.919157	-1.282334	0.237893	0.237909	0.213238	0.021228	-0.010512	-2.158419	0.236563	0.218081	0.219770	0.011838	-0.000377	0.881550	0.471943	
 1687526225.699905	1687526225.620181	22.944636	-33.911270	-1.282675	0.235548	0.235558	0.211832	0.022115	-0.011356	-2.155063	0.235738	0.216071	0.218272	0.012428	-0.000235	0.880753	0.473412	
 1687526226.003160	1687526225.923428	22.948410	-33.904142	-1.291301	0.233638	0.233645	0.210478	0.020359	-0.013894	-2.156409	0.236224	0.215233	0.216821	0.012254	0.001307	0.881077	0.472813	
 1687526226.318216	1687526226.226091	22.951627	-33.897337	-1.300119	0.237079	0.237085	0.212577	0.020256	-0.015112	-2.156739	0.233691	0.219351	0.219023	0.012496	0.001870	0.881154	0.472660	
 1687526226.722498	1687526226.629440	22.949982	-33.889950	-1.297527	0.296513	0.296527	0.243788	0.024020	-0.018233	-2.153455	0.267772	0.253052	0.251599	0.014896	0.002331	0.880363	0.474062	
 1687526227.031793	1687526227.032811	22.950242	-33.880772	-1.288229	0.237548	0.237552	0.213311	0.025993	-0.018956	-2.153418	0.241704	0.224647	0.219936	0.015936	0.002181	0.880346	0.474059	
