t	t_ros	pos_x	pos_y	pos_z	var_pos_x	var_pos_y	var_pos_z	ori_x	ori_y	ori_z	var_ori_x	var_ori_y	var_ori_z	qx	qy	qz	qw
 1687526521.789167	1687526521.753694	23.956511	-50.045175	-1.989786	0.293416	0.293274	0.243098	0.026450	-0.038552	-2.181457	0.279011	0.286291	0.251035	0.020629	0.010988	0.886839	0.461487	
 1687526522.193212	1687526522.156748	23.910887	-49.992528	-1.977443	0.296305	0.296193	0.244656	0.028558	-0.029241	-2.198662	0.269118	0.292719	0.252773	0.019359	0.006539	0.890813	0.453911	
 1687526522.597178	1687526522.509778	23.858122	-49.928554	-1.978648	0.297819	0.297743	0.245357	0.016851	-0.016802	-2.194551	0.273055	0.275681	0.253464	0.011329	0.003634	0.889938	0.455927	
 1687526523.001489	1687526522.984787	23.821770	-49.846755	-1.991506	0.292482	0.292410	0.242854	0.026026	-0.018651	-2.213225	0.254559	0.254573	0.250592	0.015810	0.002513	0.894127	0.447527	
 1687526523.408499	1687526523.389068	23.760258	-49.778755	-1.995374	0.298701	0.298621	0.245504	0.015371	-0.011472	-2.195460	0.268590	0.259603	0.253375	0.009455	0.001605	0.890155	0.455558	
 1687526523.813396	1687526523.794250	23.699457	-49.715096	-1.994043	0.295953	0.295883	0.244475	0.014232	-0.007730	-2.226022	0.254401	0.251103	0.252247	0.008091	0.000322	0.897016	0.441923	
 1687526524.219933	1687526524.196591	23.657332	-49.643353	-1.992392	0.294433	0.294384	0.243890	0.006477	-0.010100	-2.228987	0.253017	0.248175	0.251457	0.005132	0.003106	0.897679	0.440610	
 1687526524.627867	1687526524.599822	23.604410	-49.586516	-1.989904	0.295169	0.295145	0.244177	0.001012	-0.007355	-2.202833	0.248074	0.249544	0.251734	0.002115	0.003051	0.891844	0.452328	
 1687526525.030866	1687526525.002914	23.566410	-49.522587	-1.989376	0.297508	0.297481	0.245058	0.006849	-0.011857	-2.203839	0.247527	0.248861	0.252867	0.005734	0.003741	0.892065	0.451856	
 1687526525.435390	1687526525.408430	23.527091	-49.458035	-1.984966	0.303298	0.303268	0.247496	0.027031	-0.027282	-2.187007	0.251635	0.254490	0.255477	0.018269	0.005907	0.888163	0.459128	
 1687526525.844033	1687526525.812128	23.502740	-49.379814	-1.979335	0.293521	0.293452	0.243328	0.020786	-0.033883	-2.245274	0.269797	0.271364	0.251143	0.016705	0.010764	0.901144	0.433063	
 1687526526.248679	1687526526.215851	23.487654	-49.309853	-1.966616	0.297786	0.297768	0.245301	0.006395	-0.021789	-2.265328	0.263277	0.287473	0.253328	0.007517	0.008509	0.905502	0.424190	
 1687526526.655700	1687526526.621604	23.462809	-49.255734	-1.964853	0.299956	0.299930	0.246197	0.008970	-0.019488	-2.263087	0.250017	0.263817	0.254279	0.008203	0.006912	0.905036	0.425199	
 1687526527.060270	1687526527.026156	23.450807	-49.192262	-1.956401	0.297291	0.297260	0.244941	0.010575	-0.019543	-2.354886	0.250138	0.259890	0.252905	0.008628	0.006999	0.923592	0.383216	
 1687526527.463752	1687526527.430076	23.436677	-49.140117	-1.940668	0.300972	0.300945	0.246504	0.008309	-0.015296	-2.365607	0.252877	0.261828	0.254620	0.006739	0.005508	0.925647	0.378287	
 1687526527.871964	1687526527.833777	23.407798	-49.096620	-1.928127	0.295091	0.295034	0.244026	0.009478	-0.021995	-2.394267	0.248650	0.253969	0.251860	0.008426	0.008509	0.930949	0.364953	
 1687526528.276221	1687526528.237626	23.406113	-49.036942	-1.924784	0.299783	0.299751	0.246070	0.011463	-0.024301	-2.470489	0.251930	0.265382	0.254302	0.009412	0.009585	0.944166	0.329195	
 1687526528.682378	1687526528.645705	23.388684	-48.994414	-1.922965	0.296407	0.296358	0.244425	-0.001156	-0.022909	-2.474805	0.251274	0.265624	0.252380	0.003202	0.011013	0.944873	0.327237	
 1687526529.088885	1687526529.051972	23.358367	-48.968440	-1.925146	0.294802	0.294751	0.243752	0.006298	-0.033025	-2.498324	0.245920	0.262855	0.251868	0.008207	0.014670	0.948603	0.316023	
 1687526529.495773	1687526529.457793	23.348267	-48.932675	-1.914671	0.299765	0.299719	0.245818	0.003340	-0.036679	-2.567502	0.249782	0.284349	0.253856	0.006793	0.017115	0.958931	0.283042	
 1687526529.902105	1687526529.861330	23.320034	-48.912396	-1.901201	0.298137	0.298050	0.245481	0.010403	-0.032472	-2.563943	0.248234	0.290152	0.253549	0.009609	0.014081	0.958464	0.284704	
 1687526530.307019	1687526530.264342	23.309668	-48.874203	-1.893746	0.297063	0.296966	0.245260	-0.006918	-0.028892	-2.623878	0.251933	0.282946	0.253439	0.000354	0.014849	0.966564	0.255996	
 1687526530.715355	1687526530.666687	23.289025	-48.841674	-1.902796	0.298154	0.297984	0.245535	0.003477	-0.030884	-2.666626	0.249015	0.275484	0.253615	0.005322	0.014599	0.971822	0.235203	
 1687526531.120385	1687526531.072806	23.256852	-48.832006	-1.902777	0.297750	0.297593	0.245060	0.004361	-0.037818	-2.678439	0.247788	0.277618	0.253212	0.006461	0.017903	0.973139	0.229431	
 1687526531.426037	1687526531.375594	23.244807	-48.814711	-1.889761	0.241090	0.240938	0.215466	-0.005774	-0.036973	-2.715563	0.217827	0.258103	0.221771	0.001087	0.018678	0.977216	0.211423	
 1687526531.834277	1687526531.778740	23.222830	-48.803469	-1.888226	0.292094	0.291981	0.242424	0.010868	-0.035411	-2.756685	0.245354	0.283719	0.250116	0.008719	0.016338	0.981388	0.191141	
 1687526532.240273	1687526532.181569	23.207464	-48.788799	-1.889562	0.296888	0.296719	0.244731	0.007931	-0.035156	-2.763628	0.251830	0.285827	0.252833	0.007196	0.016519	0.982050	0.187761	
 1687526532.645054	1687526532.586568	23.207987	-48.743637	-1.889648	0.298777	0.298583	0.245667	-0.006622	-0.034407	-2.844416	0.250624	0.283088	0.253785	-0.000727	0.017503	0.988821	0.148076	
 1687526533.051163	1687526532.990227	23.198537	-48.715229	-1.893501	0.297472	0.297254	0.245201	0.019597	-0.037560	-2.847465	0.248381	0.281290	0.253272	0.012442	0.017140	0.989011	0.146320	
 1687526533.456953	1687526533.393443	23.186718	-48.695516	-1.886131	0.299051	0.298964	0.245889	-0.011995	-0.033010	-2.850969	0.262819	0.289055	0.254036	-0.003543	0.017199	0.989294	0.144877	
 1687526536.264415	1687526536.229540	23.108295	-48.657752	-1.890980	0.284875	0.301244	0.265721	0.736953	-0.086702	-2.893728	0.253713	0.276861	0.254222	0.362094	-0.004365	0.926782	0.099720	
 1687526536.669508	1687526536.633816	23.081068	-48.603085	-1.863952	0.284876	0.297994	0.267226	0.291041	-0.053672	-2.926391	0.447003	0.206042	0.237902	0.146968	0.010828	0.983772	0.102351	
 1687526537.077588	1687526537.037566	23.057491	-48.589184	-1.799623	0.290597	0.295325	0.251479	0.061317	-0.053223	-3.029731	0.731207	0.228443	0.243778	0.032081	0.024841	0.997659	0.055041	
 1687526537.383539	1687526537.344920	23.040521	-48.630213	-1.808263	0.242208	0.246201	0.222287	0.065642	-0.020661	-2.974582	0.277463	0.238647	0.220601	0.033560	0.007552	0.995954	0.083021	
 1687526537.788542	1687526537.749214	23.034223	-48.637850	-1.793409	0.284793	0.291280	0.244207	-0.020274	-0.017312	-2.959630	0.321552	0.240157	0.246110	-0.009308	0.009541	0.995768	0.090935	
 1687526538.192410	1687526538.157422	23.020845	-48.642530	-1.810519	0.286597	0.292383	0.244918	0.019202	-0.032609	-2.926116	0.251434	0.242483	0.248203	0.011297	0.015177	0.994041	0.107355	
 1687526538.597041	1687526538.561211	23.028253	-48.628562	-1.815477	0.292801	0.295944	0.245417	-0.011743	-0.024642	-2.958033	0.254841	0.259943	0.251343	-0.004717	0.012807	0.995692	0.091714	
 1687526539.000633	1687526538.967325	23.031432	-48.619174	-1.829465	0.294314	0.296721	0.246060	0.005790	-0.027529	-2.967618	0.250072	0.255093	0.252653	0.004080	0.013460	0.996124	0.086829	
 1687526539.404698	1687526539.377592	23.045558	-48.594196	-1.838469	0.297496	0.298883	0.246227	-0.029298	-0.026285	-3.000884	0.249119	0.259396	0.253688	-0.013687	0.014138	0.997319	0.070475	
 1687526539.809355	1687526539.783552	23.062243	-48.554929	-1.845837	0.290853	0.291791	0.243294	-0.045290	-0.034851	-3.075074	0.265779	0.254939	0.250785	-0.022048	0.018163	0.999026	0.033634	
 1687526540.216083	1687526540.188368	23.069963	-48.567836	-1.870533	0.297000	0.298306	0.246126	0.046489	-0.035519	-3.005747	0.300821	0.266397	0.253251	0.024390	0.016135	0.997295	0.067430	
 1687526540.619654	1687526540.592849	23.088270	-48.519863	-1.860810	0.297908	0.298393	0.245975	-0.023724	-0.025448	-3.085759	0.308233	0.269403	0.253333	-0.011501	0.013049	0.999455	0.028060	
 1687526541.022991	1687526540.996594	23.077799	-48.501515	-1.884998	0.296149	0.296544	0.245549	0.019307	-0.032949	-3.132715	0.263307	0.257030	0.252768	0.009725	0.016430	0.999809	0.004279	
 1687526541.427305	1687526541.400606	23.072265	-48.487420	-1.900553	0.300013	0.300256	0.246226	-0.002196	-0.026156	3.112358	0.259171	0.265681	0.253863	-0.001289	0.013060	0.999807	-0.014601	
 1687526541.831100	1687526541.806158	23.070045	-48.480669	-1.905862	0.297669	0.297867	0.245404	0.009409	-0.021977	3.118053	0.247446	0.259018	0.253378	0.004575	0.011043	0.999859	-0.011820	
 1687526542.239151	1687526542.209816	23.069770	-48.484804	-1.904967	0.296546	0.296659	0.245079	0.004130	-0.018674	3.117304	0.249958	0.255769	0.253042	0.001951	0.009361	0.999880	-0.012163	
 1687526542.649831	1687526542.623865	23.069870	-48.469994	-1.913768	0.303275	0.303330	0.247709	0.012757	-0.023892	3.119620	0.250204	0.255925	0.255663	0.006246	0.012015	0.999847	-0.011061	
 1687526543.058673	1687526543.027612	23.039491	-48.465636	-1.922226	0.300975	0.300828	0.247046	-0.013238	-0.041936	3.058010	0.254646	0.259405	0.255025	-0.007488	0.020671	0.998891	-0.041630	
 1687526543.462903	1687526543.431299	23.005395	-48.488728	-1.939084	0.300353	0.300512	0.246373	0.038644	-0.030894	3.084234	0.255685	0.281864	0.254265	0.018868	0.015991	0.999274	-0.028965	
 1687526543.866076	1687526543.836625	22.987599	-48.470092	-1.926457	0.298577	0.298679	0.245825	-0.011479	-0.017660	2.994204	0.298995	0.263005	0.253791	-0.006374	0.008383	0.997234	-0.073573	
 1687526544.272030	1687526544.241488	22.956528	-48.467041	-1.938146	0.296526	0.296778	0.245151	0.029271	-0.003343	2.963687	0.252959	0.252508	0.252742	0.014428	0.002965	0.995936	-0.088850	
 1687526544.681717	1687526544.649550	22.930337	-48.461069	-1.936056	0.296200	0.296249	0.244621	0.013611	0.001073	2.960719	0.277702	0.246053	0.252163	0.006826	0.000080	0.995891	-0.090308	
 1687526545.086079	1687526545.052830	22.899387	-48.450787	-1.933946	0.301614	0.301644	0.246814	0.006164	0.007654	2.914114	0.257153	0.248673	0.254882	0.003496	-0.003453	0.993528	-0.113481	
 1687526545.492548	1687526545.455117	22.858632	-48.464571	-1.933904	0.289193	0.289154	0.241628	0.003073	0.004088	2.884538	0.247210	0.244718	0.249326	0.001786	-0.001830	0.991749	-0.128170	
 1687526545.896463	1687526545.859662	22.785976	-48.501522	-1.936871	0.301863	0.301886	0.246752	0.005695	0.002719	2.861525	0.251887	0.249075	0.254701	0.003009	-0.000949	0.990207	-0.139572	
 1687526546.305537	1687526546.263073	22.717867	-48.541926	-1.934432	0.291917	0.291940	0.242607	0.009878	0.002647	2.849934	0.249131	0.244840	0.250562	0.005079	-0.000592	0.989374	-0.145304	
 1687526546.711706	1687526546.668344	22.641970	-48.585705	-1.927945	0.292452	0.292460	0.243024	0.004965	0.002656	2.846083	0.252384	0.245357	0.251139	0.002651	-0.000948	0.989101	-0.147214	
 1687526547.115839	1687526547.073754	22.570690	-48.628143	-1.929169	0.293697	0.293707	0.243541	-0.004382	-0.006554	2.819910	0.250304	0.245823	0.251687	-0.002687	0.002884	0.987086	-0.160141	
 1687526547.523580	1687526547.479380	22.503118	-48.653151	-1.934138	0.291726	0.291737	0.242552	-0.008905	-0.001338	2.754105	0.249840	0.245644	0.250696	-0.004498	-0.000201	0.981281	-0.192529	
 1687526547.929422	1687526547.881680	22.427532	-48.697498	-1.941446	0.301253	0.301251	0.246243	-0.005418	-0.005491	2.743093	0.256752	0.248055	0.254201	-0.003199	0.002155	0.980210	-0.197925	
 1687526548.332555	1687526548.303543	22.361203	-48.724183	-1.917134	0.297774	0.297852	0.245021	-0.071182	-0.007091	2.638674	0.254211	0.247709	0.252999	-0.035346	-0.005422	0.967962	-0.248536	
 1687526548.737739	1687526548.708906	22.312397	-48.753068	-1.910971	0.296557	0.296603	0.245150	-0.040258	-0.006805	2.628041	0.423867	0.255717	0.253130	-0.020331	-0.001822	0.967030	-0.253844	
 1687526549.140973	1687526549.114056	22.260529	-48.797631	-1.921365	0.294881	0.294913	0.243990	-0.007591	0.005820	2.632468	0.312758	0.250557	0.252101	-0.002940	-0.003772	0.967760	-0.251830	
 1687526549.547676	1687526549.518319	22.208316	-48.815810	-1.914711	0.292072	0.292283	0.242993	-0.054269	-0.002330	2.548365	0.254376	0.245090	0.250899	-0.026287	-0.006816	0.955988	-0.292146	
 1687526549.954780	1687526549.922864	22.165329	-48.835010	-1.920729	0.299749	0.299808	0.246087	-0.027494	-0.010676	2.549052	0.352757	0.251930	0.254253	-0.014706	0.001092	0.956349	-0.291853	
 1687526550.361324	1687526550.326650	22.136420	-48.858881	-1.916842	0.299552	0.299809	0.246079	-0.072528	0.007300	2.485322	0.286554	0.254591	0.254153	-0.033146	-0.015138	0.945974	-0.322190	
 1687526550.769007	1687526550.730151	22.111385	-48.880514	-1.914340	0.286751	0.286713	0.240708	-0.056745	-0.000047	2.440529	0.408162	0.243740	0.248517	-0.026652	-0.009720	0.938813	-0.343258	
 1687526551.175044	1687526551.134076	22.087255	-48.910548	-1.921624	0.300850	0.300934	0.246513	-0.018139	0.007830	2.433630	0.359054	0.252024	0.254769	-0.007150	-0.006816	0.937942	-0.346651	
 1687526551.582634	1687526551.537367	22.051569	-48.922683	-1.912984	0.298504	0.299010	0.246192	-0.068426	0.006703	2.354702	0.265982	0.248194	0.254054	-0.030308	-0.016207	0.923004	-0.383252	
 1687526551.993573	1687526551.939916	22.021943	-48.937436	-1.920879	0.294666	0.294763	0.244383	-0.049147	0.003593	2.336417	0.392044	0.247172	0.252445	-0.021903	-0.011279	0.919754	-0.391722	
 1687526552.396834	1687526552.344048	21.999184	-48.954583	-1.930933	0.300802	0.301021	0.246437	-0.049416	0.005633	2.301542	0.330007	0.249158	0.254628	-0.021410	-0.012645	0.912768	-0.407721	
 1687526552.800471	1687526552.747640	21.976714	-48.977080	-1.931438	0.290554	0.290696	0.242282	-0.049570	0.000009	2.250380	0.324391	0.244446	0.250321	-0.022360	-0.010686	0.902072	-0.430873	
 1687526553.206448	1687526553.151360	21.972833	-49.008507	-1.939744	0.299918	0.300063	0.246095	-0.016301	-0.001387	2.248207	0.332877	0.250694	0.254434	-0.007650	-0.002895	0.901853	-0.431966	
 1687526553.615970	1687526553.555915	21.958702	-49.027467	-1.930539	0.298994	0.299474	0.246247	-0.062149	0.002128	2.173912	0.262915	0.248487	0.254257	-0.027008	-0.015394	0.884772	-0.464986	
 1687526554.022961	1687526553.958781	21.937884	-49.048113	-1.928904	0.299078	0.299204	0.246224	-0.060472	0.005624	2.132685	0.369329	0.249913	0.254493	-0.025107	-0.017072	0.874994	-0.483181	
 1687526554.427831	1687526554.390408	21.926657	-49.075551	-1.944194	0.294568	0.294703	0.243422	-0.021034	0.006757	2.140182	0.351111	0.245390	0.251344	-0.007604	-0.008012	0.877174	-0.480046	
 1687526554.837026	1687526554.794552	21.901506	-49.097999	-1.937599	0.297373	0.297791	0.245206	-0.062716	-0.004304	2.059791	0.263849	0.247416	0.253237	0.027985	0.014300	-0.856856	0.514596	
 1687526555.241224	1687526555.198014	21.889679	-49.126109	-1.946668	0.298987	0.299117	0.245830	-0.039038	-0.001919	2.045150	0.365945	0.252976	0.254119	0.017158	0.009353	-0.853300	0.521054	
 1687526555.645905	1687526555.603291	21.881951	-49.151588	-1.950344	0.291861	0.292108	0.242744	-0.042927	-0.005643	2.008284	0.292462	0.245960	0.250755	0.019622	0.009141	-0.843536	0.536636	
 1687526556.054181	1687526556.007384	21.870399	-49.176204	-1.947116	0.298110	0.298279	0.245514	-0.055870	-0.011758	1.956944	0.305956	0.251518	0.253778	0.026453	0.010718	-0.829399	0.557927	
 1687526556.458700	1687526556.411980	21.863460	-49.207737	-1.958072	0.298471	0.298563	0.245556	-0.013309	-0.004099	1.944912	0.342504	0.258875	0.253853	0.006653	0.002055	-0.826259	0.563247	
 1687526556.862417	1687526556.814718	21.853522	-49.240407	-1.948581	0.299763	0.300170	0.246226	-0.059289	-0.007267	1.909497	0.254807	0.248770	0.254056	0.026290	0.014162	-0.815867	0.577468	
 1687526557.270465	1687526557.222533	21.842526	-49.274175	-1.935784	0.297567	0.297657	0.245361	-0.059161	-0.011224	1.882973	0.350846	0.252261	0.253608	0.027212	0.012873	-0.808165	0.588186	
 1687526557.677046	1687526557.625483	21.839314	-49.306324	-1.934010	0.288952	0.289065	0.241383	-0.037322	-0.011633	1.885572	0.340966	0.251257	0.249335	0.018516	0.006257	-0.809107	0.587336	
 1687526558.083939	1687526558.031801	21.832348	-49.344365	-1.935000	0.298670	0.298919	0.245884	-0.048945	0.002092	1.889760	0.291995	0.255436	0.254033	0.019218	0.015183	-0.810169	0.585685	
 1687526558.494547	1687526558.435895	21.816137	-49.390373	-1.954487	0.297966	0.298117	0.245430	-0.014237	-0.011053	1.874539	0.321094	0.247413	0.253710	0.009008	-0.000240	-0.805935	0.591935	
 1687526558.899374	1687526558.839472	21.802775	-49.451920	-1.961629	0.302450	0.302874	0.247438	-0.033836	-0.018998	1.902748	0.256468	0.254680	0.255504	0.019287	0.002088	-0.814154	0.580325	
 1687526559.304645	1687526559.246197	21.787729	-49.516402	-1.961447	0.291152	0.291297	0.242490	-0.024949	-0.024845	1.895677	0.282029	0.260922	0.250604	0.017377	-0.002811	-0.812121	0.583224	
 1687526559.711062	1687526559.651535	21.781041	-49.578331	-1.959689	0.289457	0.289602	0.241673	-0.025121	-0.022641	1.909040	0.265621	0.270516	0.249721	0.016791	-0.001978	-0.816002	0.577802	
 1687526560.118125	1687526560.070856	21.758125	-49.645032	-1.961456	0.298858	0.298964	0.245667	-0.006319	-0.026872	1.879884	0.269286	0.269007	0.253913	0.010476	-0.008986	-0.807472	0.589744	
 1687526560.522126	1687526560.478858	21.745308	-49.727439	-1.959698	0.298634	0.298876	0.245725	-0.031019	-0.020956	1.918858	0.249563	0.276888	0.253836	0.018713	0.000323	-0.818814	0.573754	
 1687526560.926757	1687526560.882842	21.721708	-49.804859	-1.958495	0.294381	0.294447	0.243971	-0.026485	-0.022661	1.893159	0.277280	0.263239	0.252133	0.017366	-0.001454	-0.811385	0.584252	
 1687526561.332759	1687526561.292919	21.700517	-49.880558	-1.962601	0.292988	0.293062	0.243140	-0.028923	-0.021616	1.914776	0.268533	0.265063	0.251224	0.018045	-0.000512	-0.817647	0.575436	
 1687526561.740918	1687526561.695780	21.680717	-49.953273	-1.962826	0.301835	0.301893	0.246820	-0.028277	-0.022998	1.905034	0.278046	0.267767	0.255068	0.018184	-0.001175	-0.814836	0.579405	
 1687526562.147132	1687526562.100294	21.653712	-50.026440	-1.961995	0.299449	0.299528	0.246106	-0.028128	-0.023563	1.907950	0.274504	0.267609	0.254321	0.018285	-0.001475	-0.815680	0.578213	
 1687526562.551147	1687526562.505061	21.632684	-50.097695	-1.966332	0.297670	0.297727	0.245395	-0.028776	-0.028040	1.915609	0.274292	0.268123	0.253563	0.019832	-0.003189	-0.817881	0.575036	
 1687526562.958715	1687526562.914677	21.613205	-50.164449	-1.970334	0.300297	0.300357	0.246425	-0.033751	-0.025348	1.910625	0.277269	0.277801	0.254663	0.021093	-0.000605	-0.816436	0.577050	
 1687526563.362387	1687526563.319984	21.588396	-50.245833	-1.974461	0.298802	0.298877	0.245658	-0.034859	-0.025197	1.906503	0.285347	0.270195	0.253855	0.021502	-0.000179	-0.815241	0.578722	
 1687526563.769531	1687526563.724608	21.557620	-50.335746	-1.979443	0.298183	0.298266	0.245488	-0.031763	-0.023770	1.896831	0.288828	0.270061	0.253675	0.019830	-0.000397	-0.812443	0.582703	
 1687526564.175745	1687526564.128551	21.520009	-50.431690	-1.985910	0.297263	0.297375	0.245209	-0.036858	-0.022338	1.898858	0.280899	0.266379	0.253370	0.021483	0.001647	-0.813014	0.581845	
 1687526564.583155	1687526564.531873	21.474934	-50.537078	-1.994566	0.300803	0.300851	0.246222	-0.030999	-0.016005	1.899063	0.294438	0.265180	0.254235	0.017260	0.002515	-0.813091	0.581875	
 1687526564.987820	1687526564.936678	21.441309	-50.643690	-1.998012	0.291706	0.291722	0.242647	-0.032999	-0.023329	1.904982	0.278131	0.253336	0.250502	0.020203	0.000059	-0.814807	0.579380	
 1687526565.394158	1687526565.341013	21.420935	-50.742687	-2.006159	0.293707	0.293772	0.243610	-0.025723	-0.027963	1.891054	0.281984	0.262924	0.251451	0.018609	-0.003808	-0.810764	0.585064	
 1687526565.810044	1687526565.745053	21.402011	-50.837517	-2.014422	0.281807	0.281934	0.237999	-0.024952	-0.025054	1.891258	0.261881	0.264597	0.245349	0.017446	-0.002856	-0.810830	0.585015	
 1687526566.215962	1687526566.160646	21.374559	-50.924263	-2.014355	0.294046	0.294222	0.243409	-0.020166	-0.026216	1.891773	0.266705	0.265410	0.251035	0.015845	-0.004732	-0.810982	0.584837	
 1687526566.623852	1687526566.564776	21.344035	-51.003927	-2.007955	0.298857	0.299084	0.245679	-0.020611	-0.032372	1.903420	0.260952	0.268412	0.253459	0.017783	-0.007202	-0.814356	0.580049	
 1687526567.027541	1687526566.966893	21.320219	-51.079539	-2.006790	0.299494	0.299650	0.246108	-0.016501	-0.041366	1.895799	0.262252	0.280413	0.254086	0.018765	-0.011985	-0.812090	0.583107	
 1687526567.434363	1687526567.370301	21.277722	-51.159025	-1.997109	0.297220	0.297346	0.245233	-0.018789	-0.044992	1.899527	0.255453	0.296307	0.253188	0.020727	-0.012828	-0.813159	0.581531	
 1687526567.842693	1687526567.776415	21.267245	-51.253920	-2.003264	0.299035	0.299236	0.245727	-0.006459	-0.028852	2.004816	0.258464	0.305747	0.253748	0.010486	-0.010419	-0.842703	0.538177	
 1687526568.249577	1687526568.180562	21.240338	-51.321769	-1.985008	0.299575	0.299686	0.246445	-0.046491	-0.034808	1.951084	0.249412	0.273631	0.254433	0.028998	-0.001375	-0.827884	0.560148	
 1687526568.654284	1687526568.584173	21.229318	-51.406367	-1.989229	0.300571	0.300513	0.246619	-0.023818	-0.025712	2.071223	0.315082	0.278684	0.254704	0.016799	-0.004984	-0.860121	0.509790	
 1687526569.063551	1687526568.988328	21.220477	-51.483340	-1.986797	0.297649	0.297779	0.245389	-0.041416	-0.015244	2.082882	0.264639	0.264728	0.253141	0.021720	0.003879	-0.863002	0.504718	
 1687526569.468822	1687526569.393882	21.203870	-51.539567	-1.979911	0.302032	0.301871	0.247331	-0.040285	-0.023583	2.107648	0.306368	0.254198	0.255328	-0.023334	0.000294	0.869200	-0.493909	
 1687526569.873311	1687526569.799514	21.192648	-51.608105	-1.974619	0.297752	0.297678	0.245770	-0.038555	-0.024370	2.151025	0.298818	0.261099	0.253786	-0.022749	0.001557	0.879717	-0.474951	
 1687526570.279560	1687526570.205004	21.188579	-51.666021	-1.979000	0.289502	0.289571	0.241858	-0.027310	-0.015089	2.191092	0.291173	0.258748	0.249754	-0.015593	0.000460	0.889117	-0.457414	
 1687526570.685851	1687526570.615375	21.174539	-51.720213	-1.981028	0.302165	0.302311	0.247201	-0.019465	-0.024696	2.202661	0.273137	0.254537	0.255298	-0.014265	0.006609	0.891754	-0.452247	
 1687526571.093374	1687526571.018740	21.177240	-51.780849	-1.975001	0.294543	0.294801	0.244003	-0.015013	-0.017294	2.276843	0.257745	0.263278	0.251972	-0.010439	0.004706	0.907941	-0.418942	
 1687526571.496704	1687526571.426001	21.181795	-51.814599	-1.957198	0.298373	0.298682	0.245803	-0.032898	-0.015815	2.283898	0.255294	0.256664	0.253839	-0.018246	0.000351	0.909348	-0.415635	
 1687526571.907166	1687526571.839611	21.182214	-51.850588	-1.948790	0.290004	0.290086	0.242250	-0.034906	-0.016331	2.330057	0.277631	0.249990	0.250239	-0.019257	0.000613	0.918685	-0.394520	
 1687526572.314658	1687526572.246643	21.175484	-51.890312	-1.956214	0.303359	0.303437	0.247531	-0.009415	-0.020127	2.381238	0.287727	0.255998	0.255842	-0.008105	0.007598	0.928559	-0.371018	
 1687526572.720199	1687526572.649499	21.165765	-51.917261	-1.952339	0.295791	0.296093	0.244708	-0.023103	-0.023114	2.379040	0.249519	0.259431	0.252723	-0.015021	0.006428	0.928116	-0.371932	
 1687526573.126820	1687526573.073613	21.165493	-51.954334	-1.949166	0.296345	0.296452	0.244679	-0.011567	-0.023267	2.437227	0.262380	0.261718	0.252924	-0.009441	0.008924	0.938566	-0.344855	
 1687526573.534196	1687526573.481087	21.161662	-51.984585	-1.940297	0.296433	0.296625	0.244852	-0.009948	-0.015049	2.480039	0.250873	0.264008	0.252993	-0.007148	0.005501	0.945764	-0.324729	
 1687526573.942213	1687526573.883154	21.139031	-52.007918	-1.934621	0.299253	0.299334	0.245933	-0.018812	-0.013735	2.505538	0.251021	0.254753	0.254223	-0.011081	0.003582	0.949810	-0.312611	
 1687526574.350777	1687526574.289465	21.121854	-52.048983	-1.934921	0.298541	0.298624	0.245889	-0.032178	-0.018301	2.578375	0.258556	0.253261	0.254091	-0.017996	0.004318	0.960486	-0.277712	
 1687526574.761078	1687526574.692198	21.097902	-52.075099	-1.945369	0.301081	0.301107	0.246579	-0.015254	-0.013786	2.588246	0.279726	0.258260	0.254968	-0.009220	0.004547	0.961933	-0.273092	
 1687526575.166091	1687526575.097796	21.069859	-52.103778	-1.931896	0.301634	0.301962	0.247373	-0.065679	-0.016001	2.630138	0.256026	0.254781	0.255445	-0.033787	-0.000569	0.966993	-0.252551	
 1687526575.573021	1687526575.500652	21.040839	-52.123114	-1.938801	0.288988	0.289046	0.241629	-0.005171	-0.009296	2.677266	0.359936	0.249139	0.249576	-0.003585	0.003928	0.973160	-0.230069	
