t	t_ros	pos_x	pos_y	pos_z	var_pos_x	var_pos_y	var_pos_z	ori_x	ori_y	ori_z	var_ori_x	var_ori_y	var_ori_z	qx	qy	qz	qw
 1687527258.414341	1687527258.390499	18.245751	-52.342189	-0.693517	0.298899	0.298903	0.245202	-0.061940	0.034297	-1.863678	1.028248	0.677564	0.253073	-0.035074	0.004705	0.802532	0.595559	
 1687527258.819460	1687527258.794673	18.208770	-52.351352	-0.675869	0.297610	0.296841	0.246261	0.008258	-0.049273	-1.891021	1.640703	0.255743	0.253565	0.017766	0.017557	0.810602	0.585064	
 1687527259.228882	1687527259.197726	18.181549	-52.395763	-0.625680	0.296879	0.297055	0.246132	-0.078489	-0.031739	-1.902157	0.290599	0.509182	0.253372	-0.022725	0.035693	0.812951	0.580792	
 1687527259.634061	1687527259.602739	18.202484	-52.395986	-0.625501	0.294694	0.295085	0.245701	-0.016207	0.008756	-1.939234	2.528477	0.548942	0.253109	-0.009159	0.000973	0.824654	0.565562	
 1687527260.037075	1687527260.007131	18.212130	-52.355629	-0.677665	0.296851	0.296467	0.246432	0.016477	-0.031135	-1.935453	0.407818	0.246614	0.253250	0.015613	0.008148	0.823543	0.566980	
 1687527260.439867	1687527260.411460	18.209810	-52.345331	-0.695246	0.297107	0.297954	0.245627	-0.059056	-0.010081	-1.893098	0.343424	0.319480	0.252503	-0.021010	0.021344	0.810952	0.584345	
 1687527260.846122	1687527260.814492	18.205421	-52.369235	-0.681617	0.296760	0.296884	0.245639	-0.058861	-0.001084	-1.881105	1.847283	0.361313	0.253406	-0.023454	0.017780	0.807524	0.589100	
 1687527261.153430	1687527261.118609	18.173103	-52.400220	-0.696888	0.240662	0.240713	0.215475	-0.043499	-0.026538	-1.864671	1.626075	0.271935	0.221938	-0.009557	0.023612	0.802581	0.595998	
 1687527261.565483	1687527261.523006	18.133300	-52.411500	-0.695242	0.296264	0.296311	0.243434	-0.039058	-0.038152	-1.874322	1.375646	0.433408	0.251263	-0.004442	0.026929	0.805360	0.592158	
 1687527261.972645	1687527261.925946	18.117913	-52.405392	-0.673277	0.298561	0.298669	0.245361	-0.018657	-0.001650	-1.842831	1.317240	0.548820	0.253541	-0.006931	0.006298	0.796419	0.604673	
 1687527262.376827	1687527262.340052	18.139670	-52.392987	-0.663533	0.297405	0.297152	0.245884	-0.021117	-0.011176	-1.859592	0.505007	0.256991	0.253682	-0.005121	0.010792	0.801406	0.598002	
 1687527262.781138	1687527262.743503	18.147736	-52.371990	-0.665379	0.298125	0.298203	0.245620	-0.006926	-0.042596	-1.879227	0.617641	0.296460	0.253509	0.009772	0.019236	0.807099	0.590022	
 1687527263.187556	1687527263.146606	18.143027	-52.371458	-0.658535	0.296726	0.297066	0.245623	-0.017122	-0.005284	-1.858900	0.418114	0.507626	0.253408	-0.005279	0.007239	0.801245	0.598269	
 1687527263.592210	1687527263.552073	18.133137	-52.402885	-0.660536	0.299351	0.299445	0.246308	-0.074256	-0.050200	-1.898690	0.499543	0.267782	0.254283	-0.015568	0.041996	0.811676	0.582389	
 1687527263.996063	1687527263.954716	18.103323	-52.416855	-0.646231	0.299410	0.299304	0.245648	-0.086990	-0.071981	-1.905912	2.637005	0.743321	0.253582	-0.014596	0.054475	0.812927	0.579629	
 1687527264.400059	1687527264.357136	18.093352	-52.388142	-0.654349	0.295421	0.295288	0.245222	0.007314	0.002333	-1.860989	2.771563	0.898934	0.253171	0.002236	-0.003120	0.801907	0.597437	
 1687527264.707562	1687527264.660909	18.105458	-52.388495	-0.667032	0.237746	0.237810	0.214218	-0.041701	-0.010364	-1.841496	0.284115	0.218358	0.220019	-0.013461	0.016743	0.795805	0.605171	
 1687527265.022510	1687527264.963956	18.103522	-52.402298	-0.681606	0.242035	0.242038	0.215359	-0.045700	-0.052609	-1.870530	1.171468	0.282708	0.221729	-0.002772	0.034719	0.803911	0.593728	
 1687527265.327361	1687527265.266491	18.085995	-52.425946	-0.673796	0.245956	0.246008	0.217520	-0.044651	-0.024520	-1.872060	1.436344	0.625527	0.224035	-0.010706	0.023106	0.804787	0.593017	
 1687527265.733430	1687527265.670202	18.041591	-52.441971	-0.645707	0.290427	0.290292	0.241903	-0.026354	-0.069842	-1.850762	1.507585	0.437606	0.249442	0.010480	0.035810	0.798017	0.601479	
 1687527266.136767	1687527266.073221	18.012660	-52.421268	-0.643804	0.296720	0.296865	0.244954	-0.016641	-0.058523	-1.842028	0.914788	0.790402	0.252719	0.011078	0.028326	0.795700	0.604927	
 1687527266.546605	1687527266.475818	18.057262	-52.419646	-0.626149	0.292386	0.292530	0.244215	-0.062816	0.015683	-1.879798	0.630266	0.654056	0.252103	-0.029980	0.012194	0.807221	0.589362	
 1687527266.856456	1687527266.788769	18.076099	-52.418940	-0.672889	0.243496	0.242967	0.217371	-0.033591	-0.058933	-1.924560	1.532503	0.227384	0.223166	0.003066	0.033767	0.819742	0.571728	
 1687527267.166583	1687527267.091168	18.032629	-52.438087	-0.676257	0.242744	0.242687	0.215539	-0.022341	-0.060298	-1.908205	1.030465	0.681141	0.221661	0.008324	0.031048	0.815179	0.578317	
 1687527267.571502	1687527267.494022	18.018936	-52.449981	-0.649932	0.291096	0.291060	0.241802	-0.013167	0.004839	-1.868377	0.823721	0.731874	0.249379	-0.006732	0.001968	0.804107	0.594444	
 1687527267.976299	1687527267.897792	18.013408	-52.472784	-0.614572	0.290664	0.289944	0.243943	-0.060954	-0.031650	-1.864109	0.377076	0.245253	0.250834	-0.015031	0.030863	0.802086	0.596221	
 1687527268.282012	1687527268.199583	18.002693	-52.474065	-0.640397	0.240320	0.240067	0.215394	-0.005867	-0.010629	-1.883142	1.794242	0.440282	0.221785	0.000756	0.006023	0.808460	0.588520	
 1687527268.692505	1687527268.602387	17.970917	-52.454578	-0.673960	0.297111	0.296747	0.243726	0.013886	-0.045896	-1.869507	0.321116	0.264639	0.250990	0.019214	0.014335	0.804316	0.593718	
 1687527268.999386	1687527268.905029	17.951303	-52.451425	-0.623745	0.242686	0.242759	0.216543	-0.059147	-0.023179	-1.839289	0.270849	0.375372	0.222975	-0.016496	0.027135	0.794777	0.606070	
 1687527269.404724	1687527269.408432	17.987072	-52.461829	-0.609295	0.290371	0.290452	0.243849	-0.068971	-0.003352	-1.879926	1.856070	0.404588	0.251479	-0.026855	0.021689	0.807021	0.589513	
 1687527269.808378	1687527269.810608	17.964922	-52.457811	-0.662603	0.296712	0.296535	0.245033	-0.011917	-0.045896	-1.900599	2.093410	0.330633	0.252672	0.008495	0.022132	0.813281	0.581387	
 1687527270.216560	1687527270.212938	17.905750	-52.500969	-0.654020	0.299394	0.299868	0.245465	-0.041439	-0.069274	-1.890036	0.531400	0.546970	0.252797	0.003497	0.040190	0.809427	0.585833	
 1687527270.623804	1687527270.615633	17.891666	-52.509212	-0.612999	0.298335	0.298507	0.245877	-0.023297	-0.013714	-1.869644	1.406760	0.837090	0.253739	-0.005298	0.012435	0.804372	0.593972	
 1687527270.928062	1687527270.917351	17.926858	-52.467713	-0.607824	0.240487	0.240251	0.216061	0.000712	0.027844	-1.857463	0.584608	0.272348	0.221992	-0.008052	-0.011362	0.800780	0.598796	
 1687527271.337381	1687527271.319435	17.929250	-52.457996	-0.611828	0.291970	0.291657	0.244108	-0.085006	-0.059545	-1.848043	0.302619	0.335835	0.250623	-0.015971	0.049329	0.796195	0.602814	
 1687527271.740840	1687527271.725093	17.900026	-52.451713	-0.654584	0.300594	0.299823	0.246691	-0.040551	-0.035058	-1.852012	2.723385	0.689231	0.253200	-0.005668	0.026190	0.798725	0.601099	
 1687527272.144560	1687527272.128572	17.879822	-52.475490	-0.648798	0.299296	0.299073	0.245913	-0.044817	-0.033217	-1.874409	1.340735	0.492500	0.253459	-0.008225	0.026645	0.805372	0.592113	
 1687527272.551013	1687527272.532258	17.871831	-52.501357	-0.643764	0.297196	0.296961	0.245482	-0.032645	-0.037600	-1.896846	1.539239	0.511611	0.253355	-0.002301	0.024785	0.812067	0.583034	
 1687527272.956369	1687527272.935315	17.872050	-52.490894	-0.638462	0.288525	0.288346	0.241572	-0.012635	0.015713	-1.911415	1.047377	0.514173	0.249256	-0.009693	-0.002771	0.816709	0.576961	
 1687527273.262480	1687527273.237188	17.832259	-52.484411	-0.639885	0.239740	0.239513	0.214499	0.005919	-0.055888	-1.901086	0.303371	0.226744	0.220678	0.018647	0.021016	0.813458	0.580944	
 1687527273.666285	1687527273.640394	17.827812	-52.484795	-0.629474	0.293235	0.293356	0.244133	-0.065648	0.048513	-1.895409	0.312207	0.559270	0.251331	-0.040789	-0.000540	0.811866	0.582416	
 1687527273.970121	1687527273.942721	17.825754	-52.481833	-0.685544	0.235880	0.235483	0.212701	-0.019455	0.014422	-1.915421	1.398452	0.239977	0.218351	-0.012105	-0.000300	0.817857	0.575294	
 1687527274.374679	1687527274.344572	17.771875	-52.513529	-0.696178	0.297932	0.297892	0.244128	-0.061993	-0.044932	-1.891566	0.449798	0.248818	0.251428	-0.011989	0.036337	0.809954	0.585244	
 1687527274.777931	1687527274.746471	17.749577	-52.512556	-0.678273	0.297138	0.296931	0.245203	-0.025317	0.018345	-1.887117	2.146829	0.649109	0.252249	-0.015631	0.000003	0.809621	0.586745	
 1687527275.181374	1687527275.149410	17.765801	-52.502231	-0.621847	0.293526	0.293512	0.244951	-0.067354	-0.023761	-1.871691	0.566067	0.252016	0.252146	-0.020064	0.029529	0.804350	0.593082	
 1687527275.586721	1687527275.553255	17.740432	-52.517033	-0.642150	0.293784	0.293696	0.245399	-0.043275	-0.028487	-1.862494	2.372174	0.469028	0.252956	-0.008860	0.024337	0.801912	0.596881	
 1687527275.991646	1687527275.955541	17.703917	-52.548724	-0.694901	0.294386	0.294531	0.244179	-0.033150	-0.026157	-1.854650	1.490771	0.462004	0.251858	-0.005413	0.020405	0.799709	0.600016	
 1687527276.396350	1687527276.358265	17.681513	-52.584895	-0.709783	0.298793	0.298858	0.244916	-0.062094	-0.039697	-1.859201	1.110562	0.420711	0.252886	-0.013006	0.034462	0.800469	0.598242	
 1687527276.803713	1687527276.762798	17.702211	-52.570767	-0.682714	0.298877	0.298921	0.245970	-0.037445	0.009121	-1.885139	2.376094	0.606144	0.254135	-0.017826	0.007314	0.808971	0.587533	
 1687527277.107759	1687527277.064795	17.706515	-52.522824	-0.681096	0.241825	0.241626	0.216587	0.013771	0.012959	-1.904214	0.975283	0.224157	0.222580	0.001851	-0.009272	0.814577	0.579978	
 1687527277.510464	1687527277.467815	17.670819	-52.520493	-0.663648	0.290304	0.291187	0.242572	-0.033212	-0.058530	-1.902466	0.475462	0.297229	0.249048	0.003476	0.033457	0.813389	0.580747	
 1687527277.916332	1687527277.870278	17.634027	-52.572307	-0.643232	0.293514	0.293088	0.244810	-0.060489	-0.006160	-1.874003	1.322647	0.822481	0.252012	-0.022544	0.020389	0.805358	0.592008	
 1687527278.220804	1687527278.173246	17.619456	-52.612912	-0.679734	0.239222	0.239225	0.214963	-0.018853	-0.061848	-1.908069	1.907959	0.307292	0.220986	0.010197	0.030671	0.815161	0.578332	
 1687527278.634058	1687527278.575820	17.623772	-52.625588	-0.701779	0.295587	0.295819	0.243820	-0.031246	-0.050891	-1.914741	0.843022	0.820314	0.250960	0.001875	0.029792	0.817087	0.575741	
 1687527278.941877	1687527278.877950	17.643899	-52.608747	-0.692146	0.246145	0.246223	0.218148	-0.027397	-0.035470	-1.898330	1.146222	0.684573	0.224587	-0.000807	0.022391	0.812584	0.582413	
 1687527279.347290	1687527279.281507	17.661311	-52.591053	-0.672314	0.288849	0.289101	0.241892	-0.048818	-0.005721	-1.892027	1.032115	0.540671	0.249344	-0.018123	0.016595	0.810805	0.584801	
 1687527279.750788	1687527279.684927	17.633313	-52.583358	-0.669815	0.297058	0.296973	0.245046	-0.026842	-0.065015	-1.900449	1.796419	0.342915	0.252806	0.007986	0.034239	0.812789	0.581496	
 1687527280.154105	1687527280.087378	17.573399	-52.603040	-0.657759	0.292413	0.292450	0.243888	-0.036634	-0.040248	-1.873632	1.149990	0.906838	0.251446	-0.002836	0.027057	0.805159	0.592434	
 1687527280.559383	1687527280.491596	17.558617	-52.623143	-0.678298	0.287974	0.287985	0.241574	-0.035439	-0.064104	-1.907485	1.455890	0.612644	0.249358	0.004097	0.036380	0.814711	0.578710	
 1687527280.965344	1687527280.895052	17.596563	-52.615548	-0.699768	0.299406	0.299441	0.245739	-0.027442	-0.009727	-1.896633	1.560118	0.976380	0.253800	-0.008312	0.011951	0.812310	0.583044	
 1687527281.370584	1687527281.298380	17.624918	-52.620521	-0.679192	0.298110	0.297611	0.245544	-0.058790	-0.001270	-1.889929	0.932969	0.323155	0.252924	-0.023449	0.017731	0.810115	0.585534	
 1687527281.781118	1687527281.702141	17.604908	-52.625928	-0.657486	0.297563	0.297097	0.245559	-0.015024	-0.042460	-1.885909	2.337486	0.340629	0.253278	0.006391	0.021591	0.808998	0.587380	
 1687527282.090782	1687527282.004564	17.546197	-52.622935	-0.653265	0.243571	0.243559	0.217159	0.003257	-0.039835	-1.856253	0.620204	0.538308	0.223710	0.013240	0.014967	0.800358	0.599189	
 1687527282.495092	1687527282.407987	17.523849	-52.632646	-0.650268	0.299465	0.299512	0.245802	-0.034716	-0.010100	-1.853371	0.304329	0.485425	0.253741	-0.010847	0.014460	0.799451	0.600460	
 1687527282.899565	1687527282.810546	17.529137	-52.634824	-0.659299	0.295448	0.295178	0.244500	-0.037239	-0.044593	-1.892982	1.304105	0.332563	0.252322	-0.002073	0.028966	0.810784	0.584624	
 1687527283.203467	1687527283.114693	17.530943	-52.643801	-0.669993	0.240439	0.240363	0.215002	-0.048132	-0.042540	-1.878886	1.486080	0.660749	0.221529	-0.006871	0.031363	0.806511	0.590346	
 1687527283.608470	1687527283.517558	17.541904	-52.643396	-0.679585	0.295387	0.295325	0.243263	-0.031588	-0.041771	-1.859775	2.165239	0.719128	0.251206	-0.000171	0.026179	0.801081	0.597984	
 1687527284.015226	1687527283.958206	17.552186	-52.644589	-0.661580	0.296345	0.296457	0.244542	-0.040911	0.002028	-1.849804	1.436568	0.674646	0.252517	-0.016944	0.011502	0.798407	0.601770	
 1687527284.421495	1687527284.361778	17.530091	-52.661466	-0.646891	0.295549	0.295173	0.245185	-0.043612	-0.032394	-1.867555	1.604121	0.280550	0.252940	-0.007894	0.025984	0.803366	0.594866	
 1687527284.827192	1687527284.765215	17.498872	-52.663379	-0.637750	0.300731	0.300657	0.246314	-0.040527	-0.024697	-1.867058	2.054209	0.608034	0.254540	-0.008938	0.021978	0.803350	0.595035	
 1687527285.130358	1687527285.068278	17.503245	-52.652781	-0.625545	0.240796	0.240753	0.215388	-0.036962	0.004462	-1.860329	1.666547	0.453813	0.222264	-0.016149	0.009257	0.801604	0.597565	
 1687527285.537347	1687527285.471663	17.519072	-52.646623	-0.646772	0.291723	0.291477	0.243166	-0.022042	-0.022322	-1.865684	1.361337	0.265392	0.250978	-0.002206	0.015528	0.803144	0.595579	
 1687527285.942086	1687527285.874737	17.519590	-52.664776	-0.666215	0.298727	0.298973	0.245420	-0.072243	-0.039870	-1.882274	0.850745	0.404412	0.253298	-0.017452	0.037363	0.807117	0.588950	
 1687527286.249991	1687527286.177832	17.505192	-52.666708	-0.676489	0.240586	0.240576	0.214422	-0.038528	-0.029922	-1.870522	2.797114	0.623762	0.220997	-0.006621	0.023471	0.804344	0.593664	
 1687527286.654151	1687527286.579362	17.498318	-52.675023	-0.649356	0.296161	0.296252	0.244003	-0.031462	-0.012494	-1.866708	1.745942	0.558861	0.251836	-0.008924	0.014381	0.803447	0.595136	
 1687527287.058785	1687527286.981533	17.489145	-52.678200	-0.634850	0.295933	0.295818	0.245572	-0.036603	-0.035302	-1.890363	1.317927	0.364741	0.253441	-0.004498	0.025020	0.810152	0.585669	
 1687527287.464679	1687527287.384407	17.471792	-52.668200	-0.664341	0.294298	0.294330	0.244325	-0.009693	-0.034767	-1.867531	1.798370	0.674596	0.252357	0.006444	0.016855	0.803684	0.594782	
 1687527287.869534	1687527287.787425	17.476503	-52.670875	-0.676728	0.253422	0.253570	0.222692	-0.022222	-0.000112	-1.861810	0.495972	0.476801	0.229687	-0.008879	0.006679	0.802111	0.597072	
 1687527290.276149	1687527290.223229	17.470770	-52.679432	-0.676828	0.225782	0.225646	0.205099	-0.010689	-0.049960	-1.933386	0.676106	0.222042	0.211165	0.009790	0.023591	0.822667	0.567949	
 1687527290.579090	1687527290.527245	17.477192	-52.706676	-0.681538	0.238584	0.238586	0.213034	-0.062720	-0.022200	-1.939738	0.664734	0.776485	0.219509	-0.019587	0.026878	0.824159	0.565382	
 1687527290.882539	1687527290.833396	17.471355	-52.699946	-0.664862	0.235305	0.235284	0.210460	-0.055018	-0.018974	-1.935683	2.836687	0.576568	0.216766	-0.017276	0.023408	0.823167	0.567054	
 1687527291.292399	1687527291.239282	17.449232	-52.677596	-0.620933	0.287382	0.287392	0.239876	-0.028989	-0.036844	-1.900026	2.720284	0.573717	0.247522	-0.001074	0.023412	0.813044	0.581730	
 1687527291.699862	1687527291.642142	17.422583	-52.670042	-0.602739	0.292429	0.292576	0.243705	-0.022622	-0.004113	-1.858318	1.410293	0.678631	0.251542	-0.007831	0.008417	0.801050	0.598487	
 1687527292.106846	1687527292.046536	17.406524	-52.698873	-0.614649	0.286336	0.286500	0.241616	-0.074257	-0.036071	-1.855957	0.849920	0.280204	0.249389	-0.018903	0.036673	0.799327	0.599478	
 1687527292.511050	1687527292.454331	17.390928	-52.688665	-0.702824	0.295843	0.296072	0.244781	-0.008304	-0.012733	-1.846178	3.607713	0.674535	0.252612	0.000530	0.007582	0.797430	0.603363	
 1687527292.919931	1687527292.857416	17.399973	-52.686183	-0.712986	0.297520	0.298016	0.245195	-0.049768	-0.023841	-1.847623	0.402770	0.294987	0.252514	-0.012668	0.024505	0.797423	0.602790	
 1687527293.327945	1687527293.260695	17.405459	-52.689562	-0.670258	0.297925	0.298103	0.245709	-0.051400	0.003081	-1.870730	2.444195	0.513554	0.253671	-0.021596	0.014013	0.804573	0.593296	
 1687527293.730777	1687527293.668336	17.367185	-52.715582	-0.629177	0.295427	0.295507	0.244686	-0.042617	-0.038121	-1.869255	2.365256	0.306524	0.252654	-0.005815	0.027984	0.803808	0.594202	
 1687527294.138352	1687527294.070284	17.346003	-52.724686	-0.605846	0.292603	0.292606	0.244159	-0.045707	-0.007528	-1.875122	2.165914	0.707828	0.252169	-0.016194	0.016556	0.805850	0.591667	
 1687527294.546738	1687527294.473710	17.364009	-52.700573	-0.639497	0.297561	0.297501	0.246326	-0.040830	-0.003619	-1.886162	2.212876	0.378729	0.254456	-0.015460	0.013453	0.809180	0.587204	
 1687527294.958158	1687527294.876545	17.359897	-52.696667	-0.694687	0.301293	0.301555	0.247208	-0.055469	-0.033957	-1.877344	1.817341	0.336052	0.255131	-0.012342	0.030075	0.806070	0.590927	
 1687527295.368749	1687527295.279281	17.356316	-52.712904	-0.687613	0.302421	0.302448	0.245959	-0.050896	-0.024762	-1.870157	2.945435	0.706800	0.254048	-0.013124	0.025066	0.804136	0.593771	
 1687527295.774328	1687527295.685503	17.356854	-52.724674	-0.624447	0.300243	0.300280	0.247205	-0.036289	-0.022615	-1.877240	2.715305	0.580921	0.255426	-0.007956	0.019841	0.806438	0.590932	
 1687527296.179324	1687527296.091412	17.330680	-52.717134	-0.638281	0.286010	0.286154	0.241701	-0.033256	-0.033557	-1.881381	1.739188	0.499110	0.249480	-0.003548	0.023350	0.807576	0.589291	
 1687527296.585535	1687527296.495140	17.326961	-52.727485	-0.647321	0.300608	0.300811	0.246044	-0.075819	0.002480	-1.884893	1.713141	0.656960	0.254108	-0.031390	0.021276	0.808444	0.587350	
 1687527296.989949	1687527296.897791	17.310676	-52.726868	-0.653556	0.300067	0.299924	0.246087	-0.014975	-0.053193	-1.905116	3.783844	0.375300	0.253950	0.009314	0.026009	0.814474	0.579542	
 1687527297.394179	1687527297.299675	17.308397	-52.722478	-0.634306	0.291588	0.292039	0.243439	-0.066159	0.019297	-1.863168	0.934028	0.932900	0.250787	-0.032295	0.011990	0.802280	0.595953	
 1687527297.800694	1687527297.706211	17.318408	-52.725355	-0.623686	0.294498	0.294580	0.245120	-0.062899	0.069961	-1.846684	3.227267	0.260578	0.252865	-0.046150	-0.008927	0.797403	0.601614	
 1687527298.207572	1687527298.212286	17.323317	-52.719454	-0.650535	0.289163	0.288426	0.242132	-0.051711	-0.088782	-1.973564	2.039270	0.460323	0.249144	0.002913	0.051249	0.832523	0.551607	
 1687527298.611385	1687527298.616231	17.311897	-52.694921	-0.666099	0.295132	0.294543	0.244641	0.008279	0.036728	-1.905275	2.605514	1.631394	0.250828	-0.007269	-0.017363	0.814758	0.579495	
 1687527299.019413	1687527299.020485	17.286459	-52.683284	-0.637572	0.295504	0.294989	0.246199	-0.014933	0.020643	-1.857175	0.575075	0.609492	0.251851	-0.012161	-0.003793	0.800756	0.598855	
 1687527299.423796	1687527299.425034	17.250942	-52.680291	-0.621797	0.292489	0.292190	0.243888	-0.062830	-0.042033	-1.866675	0.427054	0.284505	0.251128	-0.012735	0.035569	0.802644	0.595261	
 1687527299.928004	1687527299.929866	17.253012	-52.651149	-0.627604	0.343747	0.342926	0.261815	-0.007598	0.012457	-1.863809	3.512371	0.840654	0.269921	-0.006764	-0.002734	0.802750	0.596271	
 1687527300.432484	1687527300.433419	17.255366	-52.660565	-0.646634	0.344036	0.344622	0.263847	-0.039376	-0.038916	-1.854078	0.349271	0.283565	0.271551	-0.004068	0.027373	0.799310	0.600281	
 1687527300.936137	1687527300.939091	17.244816	-52.682049	-0.626059	0.338810	0.338766	0.261104	-0.082365	-0.042356	-1.864976	2.376473	0.801093	0.269944	-0.020450	0.041518	0.801725	0.595899	
 1687527301.442486	1687527301.443501	17.218101	-52.637214	-0.612594	0.340010	0.339903	0.261992	-0.001673	-0.022073	-1.828361	4.564608	0.858040	0.271334	0.006075	0.009252	0.792009	0.610410	
 1687527301.847459	1687527301.848365	17.196012	-52.616886	-0.630656	0.300787	0.301816	0.249453	-0.048516	-0.047550	-1.820134	0.329596	0.372365	0.256813	-0.004561	0.033645	0.788736	0.613794	
 1687527302.355444	1687527302.354617	17.217188	-52.617370	-0.647746	0.340872	0.340979	0.261112	-0.032561	0.008701	-1.865224	3.154574	0.927935	0.270131	-0.015667	0.006204	0.803107	0.595597	
 1687527302.859314	1687527302.858525	17.201539	-52.636348	-0.651994	0.344616	0.344517	0.263253	-0.085113	-0.082773	-1.874396	1.607251	0.272515	0.271521	-0.009783	0.058480	0.803441	0.592424	
 1687527303.263756	1687527303.265891	17.152062	-52.617318	-0.650069	0.295855	0.295472	0.245326	-0.029678	-0.006308	-1.826867	4.017109	1.236858	0.252740	-0.009819	0.011563	0.791487	0.610998	
 1687527303.674816	1687527303.669526	17.129727	-52.593455	-0.612381	0.300587	0.300392	0.247043	-0.037310	-0.020640	-1.867642	1.526789	0.322656	0.254801	-0.008858	0.019388	0.803601	0.594786	
 1687527304.082604	1687527304.071135	17.144773	-52.567740	-0.631021	0.290488	0.290380	0.243658	-0.049440	-0.039154	-1.925457	2.172004	0.530600	0.251432	-0.009103	0.030180	0.820069	0.571396	
 1687527304.489546	1687527304.474850	17.141585	-52.556545	-0.663324	0.293109	0.293032	0.243169	-0.041243	0.010182	-1.903550	3.077962	0.957957	0.251037	-0.019747	0.007819	0.814324	0.580022	
 1687527304.899682	1687527304.878672	17.116696	-52.565028	-0.677945	0.300870	0.300588	0.246773	-0.050672	-0.036740	-1.893581	2.024371	0.269926	0.254567	-0.009826	0.029702	0.810875	0.584382	
 1687527305.306247	1687527305.282914	17.093291	-52.549548	-0.700427	0.297149	0.297101	0.244414	-0.015787	0.005721	-1.872084	3.133028	0.851533	0.252407	-0.008052	0.002378	0.805202	0.592941	
 1687527305.714712	1687527305.685590	17.071903	-52.558469	-0.654183	0.304242	0.304456	0.248389	-0.065080	-0.046841	-1.856407	0.589060	0.250299	0.256116	-0.012011	0.038229	0.799445	0.599401	
 1687527306.121413	1687527306.091920	17.061076	-52.573495	-0.639414	0.289161	0.289150	0.242817	-0.052188	0.024580	-1.842464	3.771021	0.892763	0.250571	-0.028207	0.005996	0.796210	0.604332	
 1687527306.626287	1687527306.597518	17.058094	-52.547642	-0.646353	0.343170	0.342188	0.261603	-0.063885	0.006001	-1.873545	2.836984	0.263707	0.269869	-0.027507	0.016503	0.805292	0.592009	
 1687527307.033216	1687527307.003326	17.048326	-52.516829	-0.668248	0.301210	0.301156	0.247839	-0.063255	-0.059323	-1.920930	3.694986	0.337339	0.255969	-0.008913	0.042406	0.818151	0.573369	
 1687527307.439274	1687527307.405947	17.022333	-52.519546	-0.690829	0.288188	0.287738	0.241699	-0.054770	0.031544	-1.829334	3.499075	1.187693	0.249028	-0.031311	0.004210	0.792227	0.609408	
 1687527307.845007	1687527307.807746	17.027796	-52.536216	-0.671274	0.298849	0.298423	0.245548	-0.046066	-0.033989	-1.881014	2.758232	0.259436	0.253039	-0.008590	0.027297	0.807296	0.589453	
 1687527308.249287	1687527308.213143	17.049347	-52.541204	-0.635806	0.293683	0.293951	0.244409	-0.029139	-0.035987	-1.918390	2.949783	0.797718	0.251698	-0.001596	0.023093	0.818360	0.574240	
 1687527308.653506	1687527308.619779	17.051054	-52.527070	-0.637258	0.290628	0.291159	0.244775	-0.017910	-0.041532	-2.048132	1.663177	0.770533	0.251686	0.003147	0.022391	0.853914	0.519923	
 1687527309.157374	1687527309.126471	16.989522	-52.500218	-0.708450	0.340287	0.340643	0.260443	0.112548	-0.072511	-2.081008	1.223066	1.051661	0.268506	0.066792	0.002791	0.861759	0.502894	
 1687527309.561311	1687527309.530158	17.037001	-52.468821	-0.673987	0.299883	0.302140	0.249007	0.008161	0.005176	-2.159031	3.267636	0.257864	0.254186	0.002377	-0.004207	0.881714	0.471760	
 1687527309.969746	1687527309.933360	17.062066	-52.414642	-0.648026	0.292661	0.291823	0.245145	0.014100	-0.022027	-2.283042	0.408865	0.284191	0.250912	0.010994	0.007080	0.909222	0.416106	
 1687527310.476403	1687527310.438165	16.990433	-52.398887	-0.659321	0.347516	0.347212	0.262477	0.085061	-0.019819	-2.218179	0.345477	0.383931	0.270521	0.042474	-0.010076	0.894628	0.444675	
 1687527310.880731	1687527310.841895	16.932728	-52.387658	-0.654790	0.302836	0.302971	0.249650	0.024833	-0.027066	-2.146429	2.960060	0.427987	0.256915	0.017368	0.005965	0.878671	0.477074	
